,filename,name,hash,phash,cropped_filename,fingerprints,labels,cropped_fingerprints,cropped_labels,cluster
fc223db0cdad80cabf215c654a35f7d49ce5f6d7c991357700bd8ea813d6c822,./data/fc223db0cdad80cabf215c654a35f7d49ce5f6d7c991357700bd8ea813d6c822.jpg,fc223db0cdad80cabf215c654a35f7d49ce5f6d7c991357700bd8ea813d6c822,fc223db0cdad80cabf215c654a35f7d49ce5f6d7c991357700bd8ea813d6c822,e00f00fe06e3e0047fde811f94501f3bf0ff,./data/cropped/fc223db0cdad80cabf215c654a35f7d49ce5f6d7c991357700bd8ea813d6c822.jpg,[0.00151573 0.52049834 0.00970769 ... 0.05844356 0.00604121 0.        ],"[['web_site', 0.97875345], ['television', 0.0011000381], ['digital_clock', 0.0009802283], ['stopwatch', 0.00095244305], ['bubble', 0.0008866501]]",[0.00151573 0.52049834 0.00970769 ... 0.05844356 0.00604121 0.        ],"[['web_site', 0.97875345], ['television', 0.0011000381], ['digital_clock', 0.0009802283], ['stopwatch', 0.00095244305], ['bubble', 0.0008866501]]",29
f9bc4a31595dfe45363c66830906a7e50916d82e8cf62612be1cf5640a1bdac7,./data/f9bc4a31595dfe45363c66830906a7e50916d82e8cf62612be1cf5640a1bdac7.jpg,f9bc4a31595dfe45363c66830906a7e50916d82e8cf62612be1cf5640a1bdac7,f9bc4a31595dfe45363c66830906a7e50916d82e8cf62612be1cf5640a1bdac7,9f5be031c2f9f22cdbb4b43e74c42741a454,./data/cropped/f9bc4a31595dfe45363c66830906a7e50916d82e8cf62612be1cf5640a1bdac7.jpg,[0.00936948 2.1711237  0.4625319  ... 0.11776092 0.23863927 0.        ],"[['cliff', 0.17486598], ['brass', 0.15201417], ['castle', 0.046406202], ['dam', 0.032984264], ['leopard', 0.027292626]]",[0.00936948 2.1711237  0.4625319  ... 0.11776092 0.23863927 0.        ],"[['cliff', 0.17486598], ['brass', 0.15201417], ['castle', 0.046406202], ['dam', 0.032984264], ['leopard', 0.027292626]]",7
fca27623b8f68555373b85f99a99f0e00dec6f27814e706e8d7aa0355292fc72,./data/fca27623b8f68555373b85f99a99f0e00dec6f27814e706e8d7aa0355292fc72.jpg,fca27623b8f68555373b85f99a99f0e00dec6f27814e706e8d7aa0355292fc72,fca27623b8f68555373b85f99a99f0e00dec6f27814e706e8d7aa0355292fc72,fb7e12ca519d94cc4883fd255ca225999e66,./data/cropped/fca27623b8f68555373b85f99a99f0e00dec6f27814e706e8d7aa0355292fc72.jpg,[0.31630495 2.6722023  0.11158203 ... 2.1877458  1.0960008  1.6819149 ],"[['saltshaker', 0.39241222], ['sock', 0.21374713], ['Band_Aid', 0.06386549], ['knee_pad', 0.058527574], ['sandal', 0.048708692]]",[0.31630495 2.6722023  0.11158203 ... 2.1877458  1.0960008  1.6819149 ],"[['saltshaker', 0.39241222], ['sock', 0.21374713], ['Band_Aid', 0.06386549], ['knee_pad', 0.058527574], ['sandal', 0.048708692]]",4
fe462743291c02c128c2e712bfa5de746629f4241b32c6d84fa26832e2f89d02,./data/fe462743291c02c128c2e712bfa5de746629f4241b32c6d84fa26832e2f89d02.jpg,fe462743291c02c128c2e712bfa5de746629f4241b32c6d84fa26832e2f89d02,fe462743291c02c128c2e712bfa5de746629f4241b32c6d84fa26832e2f89d02,bd050e466bd9ab04a7e6fd31316375e44cd0,./data/cropped/fe462743291c02c128c2e712bfa5de746629f4241b32c6d84fa26832e2f89d02.jpg,[0.02628888 0.99524504 0.06290808 ... 0.07143933 0.12332868 0.51491994],"[['scoreboard', 0.28099334], ['cowboy_hat', 0.13675924], ['marimba', 0.13144171], ['street_sign', 0.094156], ['steel_drum', 0.06887825]]",[0.02628888 0.99524504 0.06290808 ... 0.07143933 0.12332868 0.51491994],"[['scoreboard', 0.28099334], ['cowboy_hat', 0.13675924], ['marimba', 0.13144171], ['street_sign', 0.094156], ['steel_drum', 0.06887825]]",9
f8cf0327e3dba9f58a49b7a8f32e70e912a96cf90771ff2a3b1fec92ea883841,./data/f8cf0327e3dba9f58a49b7a8f32e70e912a96cf90771ff2a3b1fec92ea883841.jpg,f8cf0327e3dba9f58a49b7a8f32e70e912a96cf90771ff2a3b1fec92ea883841,f8cf0327e3dba9f58a49b7a8f32e70e912a96cf90771ff2a3b1fec92ea883841,8a35037552d4b306ae5f840f27ec2f9b9a1d,./data/cropped/f8cf0327e3dba9f58a49b7a8f32e70e912a96cf90771ff2a3b1fec92ea883841.jpg,[0.36211282 1.6747315  0.01182338 ... 0.1734966  0.03242255 0.77798337],"[['web_site', 0.6034362], ['prison', 0.037043817], ['cash_machine', 0.031559486], ['jean', 0.029767858], ['cellular_telephone', 0.02482122]]",[0.36211282 1.6747315  0.01182338 ... 0.1734966  0.03242255 0.77798337],"[['web_site', 0.6034362], ['prison', 0.037043817], ['cash_machine', 0.031559486], ['jean', 0.029767858], ['cellular_telephone', 0.02482122]]",33
fa7bc277ad6b6ec46690f06c4a211ae0d9dcec70fc6a59ac3abdc70d9556ef54,./data/fa7bc277ad6b6ec46690f06c4a211ae0d9dcec70fc6a59ac3abdc70d9556ef54.jpg,fa7bc277ad6b6ec46690f06c4a211ae0d9dcec70fc6a59ac3abdc70d9556ef54,fa7bc277ad6b6ec46690f06c4a211ae0d9dcec70fc6a59ac3abdc70d9556ef54,d68a9754ddb220dcb75caa152ea53cab1b44,./data/cropped/fa7bc277ad6b6ec46690f06c4a211ae0d9dcec70fc6a59ac3abdc70d9556ef54.jpg,[0.00498141 0.         0.7881867  ... 0.08267009 0.6641855  0.15498818],"[['web_site', 0.88174766], ['jean', 0.016378872], ['hand-held_computer', 0.008826874], ['notebook', 0.006153066], ['lab_coat', 0.0047868676]]",[0.00498141 0.         0.7881867  ... 0.08267009 0.6641855  0.15498818],"[['web_site', 0.88174766], ['jean', 0.016378872], ['hand-held_computer', 0.008826874], ['notebook', 0.006153066], ['lab_coat', 0.0047868676]]",33
f108542ee7323ef3e84e57cca78aa2e840b0dc662dc987c3228f1d39444923a5,./data/f108542ee7323ef3e84e57cca78aa2e840b0dc662dc987c3228f1d39444923a5.jpg,f108542ee7323ef3e84e57cca78aa2e840b0dc662dc987c3228f1d39444923a5,f108542ee7323ef3e84e57cca78aa2e840b0dc662dc987c3228f1d39444923a5,f336668ee38ef08cb1f113cb2ac8141dbcca,./data/cropped/f108542ee7323ef3e84e57cca78aa2e840b0dc662dc987c3228f1d39444923a5.jpg,[0.31752595 0.6174088  0.19006628 ... 1.2166481  0.08530087 0.8547955 ],"[['web_site', 0.55289364], ['jersey', 0.05392331], ['groom', 0.052724183], ['jean', 0.049747046], ['poncho', 0.038378645]]",[0.31752595 0.6174088  0.19006628 ... 1.2166481  0.08530087 0.8547955 ],"[['web_site', 0.55289364], ['jersey', 0.05392331], ['groom', 0.052724183], ['jean', 0.049747046], ['poncho', 0.038378645]]",33
fd5cadf957db102b6dd6e1074b706c2e05ecfb613900a4ee8be75db6df95b6cb,./data/fd5cadf957db102b6dd6e1074b706c2e05ecfb613900a4ee8be75db6df95b6cb.jpg,fd5cadf957db102b6dd6e1074b706c2e05ecfb613900a4ee8be75db6df95b6cb,fd5cadf957db102b6dd6e1074b706c2e05ecfb613900a4ee8be75db6df95b6cb,efe249c821b78512bf9081df9452bfc411b7,./data/cropped/fd5cadf957db102b6dd6e1074b706c2e05ecfb613900a4ee8be75db6df95b6cb.jpg,"[5.3621650e-01 9.8205626e-01 4.1712061e-04 ... 7.5458646e-02 4.1773310e-01
 1.3562082e+00]","[['comic_book', 0.3147535], ['envelope', 0.1133773], ['book_jacket', 0.10756524], ['web_site', 0.086126246], ['binder', 0.071945935]]","[5.3621650e-01 9.8205626e-01 4.1712061e-04 ... 7.5458646e-02 4.1773310e-01
 1.3562082e+00]","[['comic_book', 0.3147535], ['envelope', 0.1133773], ['book_jacket', 0.10756524], ['web_site', 0.086126246], ['binder', 0.071945935]]",45
fd79b3203e0285e4b68f3815c06bd2c6323883ed79d804faae93aa56d32a25df,./data/fd79b3203e0285e4b68f3815c06bd2c6323883ed79d804faae93aa56d32a25df.jpg,fd79b3203e0285e4b68f3815c06bd2c6323883ed79d804faae93aa56d32a25df,fd79b3203e0285e4b68f3815c06bd2c6323883ed79d804faae93aa56d32a25df,feecc6cbb031974039c8d3ccb54318c473cd,./data/cropped/fd79b3203e0285e4b68f3815c06bd2c6323883ed79d804faae93aa56d32a25df.jpg,[0.31379807 0.38401097 0.28179386 ... 0.07720394 0.24407126 0.12501238],"[['web_site', 0.94993883], ['comic_book', 0.0053267735], ['envelope', 0.0047420245], ['jean', 0.0017260005], ['book_jacket', 0.0016755714]]",[0.31379807 0.38401097 0.28179386 ... 0.07720394 0.24407126 0.12501238],"[['web_site', 0.94993883], ['comic_book', 0.0053267735], ['envelope', 0.0047420245], ['jean', 0.0017260005], ['book_jacket', 0.0016755714]]",33
f8fcc5b9f4d026a92a1e017708a0d0d7cd4726959e98f4228db6124c54e5e178,./data/f8fcc5b9f4d026a92a1e017708a0d0d7cd4726959e98f4228db6124c54e5e178.png,f8fcc5b9f4d026a92a1e017708a0d0d7cd4726959e98f4228db6124c54e5e178,f8fcc5b9f4d026a92a1e017708a0d0d7cd4726959e98f4228db6124c54e5e178,bffda182aa567e112b3de78086d87fd0081c,./data/cropped/f8fcc5b9f4d026a92a1e017708a0d0d7cd4726959e98f4228db6124c54e5e178.jpg,[0.22578967 0.09159224 0.05035805 ... 0.11574949 0.01591441 0.5161535 ],"[['web_site', 0.9386083], ['Windsor_tie', 0.005911855], ['barbershop', 0.002229073], ['tennis_ball', 0.001638494], ['academic_gown', 0.0015854234]]",[0.22578967 0.09159224 0.05035805 ... 0.11574949 0.01591441 0.5161535 ],"[['web_site', 0.9386083], ['Windsor_tie', 0.005911855], ['barbershop', 0.002229073], ['tennis_ball', 0.001638494], ['academic_gown', 0.0015854234]]",33
fbc83a1f7a2b9971920f9abb3e2b3273da4f50a23c576a35e0b9b14f134b7c35,./data/fbc83a1f7a2b9971920f9abb3e2b3273da4f50a23c576a35e0b9b14f134b7c35.png,fbc83a1f7a2b9971920f9abb3e2b3273da4f50a23c576a35e0b9b14f134b7c35,fbc83a1f7a2b9971920f9abb3e2b3273da4f50a23c576a35e0b9b14f134b7c35,cbe864b33b9be48b9c1ef532041461c5bfd0,./data/cropped/fbc83a1f7a2b9971920f9abb3e2b3273da4f50a23c576a35e0b9b14f134b7c35.jpg,[0.03353247 0.5321877  0.07427515 ... 0.08334132 1.4816514  0.16058335],"[['jersey', 0.0521666], ['bikini', 0.027073666], ['backpack', 0.024582466], ['cowboy_hat', 0.023136418], ['breastplate', 0.023112489]]",[0.03353247 0.5321877  0.07427515 ... 0.08334132 1.4816514  0.16058335],"[['jersey', 0.0521666], ['bikini', 0.027073666], ['backpack', 0.024582466], ['cowboy_hat', 0.023136418], ['breastplate', 0.023112489]]",33
fd50ea7636374cc13cd6b43853db702af35230bf005dee3407a0a43c94faac47,./data/fd50ea7636374cc13cd6b43853db702af35230bf005dee3407a0a43c94faac47.jpg,fd50ea7636374cc13cd6b43853db702af35230bf005dee3407a0a43c94faac47,fd50ea7636374cc13cd6b43853db702af35230bf005dee3407a0a43c94faac47,ff55fe40ae84bfd683c569f8e02c1495580a,./data/cropped/fd50ea7636374cc13cd6b43853db702af35230bf005dee3407a0a43c94faac47.jpg,[0.         0.6754123  0.09102129 ... 0.27866125 0.5010887  0.57593983],"[['golfcart', 0.27834526], ['rotisserie', 0.074069515], ['toaster', 0.07372694], ['police_van', 0.034745093], ['packet', 0.03200645]]",[0.         0.6754123  0.09102129 ... 0.27866125 0.5010887  0.57593983],"[['golfcart', 0.27834526], ['rotisserie', 0.074069515], ['toaster', 0.07372694], ['police_van', 0.034745093], ['packet', 0.03200645]]",57
f7e4d4df64dd424dad7807a0756538a75322aa3ef57f808b23072afff6775e20,./data/f7e4d4df64dd424dad7807a0756538a75322aa3ef57f808b23072afff6775e20.png,f7e4d4df64dd424dad7807a0756538a75322aa3ef57f808b23072afff6775e20,f7e4d4df64dd424dad7807a0756538a75322aa3ef57f808b23072afff6775e20,bccb4cf324324323ef379bc3411e9c85c9ac,./data/cropped/f7e4d4df64dd424dad7807a0756538a75322aa3ef57f808b23072afff6775e20.jpg,[1.7692969  1.3250066  0.05660244 ... 0.08923656 1.3927654  0.        ],"[['comic_book', 0.89443564], ['book_jacket', 0.030165415], ['church', 0.023799764], ['web_site', 0.015287221], ['mask', 0.009176274]]",[1.7692969  1.3250066  0.05660244 ... 0.08923656 1.3927654  0.        ],"[['comic_book', 0.89443564], ['book_jacket', 0.030165415], ['church', 0.023799764], ['web_site', 0.015287221], ['mask', 0.009176274]]",56
f5276c01520f1ab97c92df130a60a5b6f2fd03ca0911b8ac54efb602c0e2ce51,./data/f5276c01520f1ab97c92df130a60a5b6f2fd03ca0911b8ac54efb602c0e2ce51.jpg,f5276c01520f1ab97c92df130a60a5b6f2fd03ca0911b8ac54efb602c0e2ce51,f5276c01520f1ab97c92df130a60a5b6f2fd03ca0911b8ac54efb602c0e2ce51,fe809f2b6b49d248778c2b84fc340eb58af1,./data/cropped/f5276c01520f1ab97c92df130a60a5b6f2fd03ca0911b8ac54efb602c0e2ce51.jpg,[0.6158125  0.6913892  0.14109771 ... 0.48754096 0.2673197  0.7544334 ],"[['web_site', 0.758884], ['book_jacket', 0.063578404], ['sombrero', 0.038596872], [""potter's_wheel"", 0.025769286], ['shower_cap', 0.02000879]]",[0.6158125  0.6913892  0.14109771 ... 0.48754096 0.2673197  0.7544334 ],"[['web_site', 0.758884], ['book_jacket', 0.063578404], ['sombrero', 0.038596872], [""potter's_wheel"", 0.025769286], ['shower_cap', 0.02000879]]",24
fc70038ae18e63b23703b12b029cb3e28097f9c393d3a6dcbc3fb324230b2bcc,./data/fc70038ae18e63b23703b12b029cb3e28097f9c393d3a6dcbc3fb324230b2bcc.jpg,fc70038ae18e63b23703b12b029cb3e28097f9c393d3a6dcbc3fb324230b2bcc,fc70038ae18e63b23703b12b029cb3e28097f9c393d3a6dcbc3fb324230b2bcc,bbfc05c609c090063bcd83bf7216fb3c26cb,./data/cropped/fc70038ae18e63b23703b12b029cb3e28097f9c393d3a6dcbc3fb324230b2bcc.jpg,[0.17093097 0.15209527 0.09755153 ... 0.09573755 0.9134995  0.42578822],"[['envelope', 0.2249363], ['Band_Aid', 0.17113198], ['web_site', 0.17018914], ['rule', 0.08709388], ['comic_book', 0.07571713]]",[0.17093097 0.15209527 0.09755153 ... 0.09573755 0.9134995  0.42578822],"[['envelope', 0.2249363], ['Band_Aid', 0.17113198], ['web_site', 0.17018914], ['rule', 0.08709388], ['comic_book', 0.07571713]]",39
f14d30e4574eb4206de923dbb212af51e010d70a3b8409081cd9d4015dc385ba,./data/f14d30e4574eb4206de923dbb212af51e010d70a3b8409081cd9d4015dc385ba.png,f14d30e4574eb4206de923dbb212af51e010d70a3b8409081cd9d4015dc385ba,f14d30e4574eb4206de923dbb212af51e010d70a3b8409081cd9d4015dc385ba,e446664aa93166629bb5996668b4939666fb,./data/cropped/f14d30e4574eb4206de923dbb212af51e010d70a3b8409081cd9d4015dc385ba.jpg,[1.9199132  1.3112686  0.07387073 ... 0.01243839 1.7157238  1.5305058 ],"[['jellyfish', 0.78625906], ['web_site', 0.17731155], ['Petri_dish', 0.004436792], ['bubble', 0.004297564], ['cup', 0.0019240213]]",[1.9199132  1.3112686  0.07387073 ... 0.01243839 1.7157238  1.5305058 ],"[['jellyfish', 0.78625906], ['web_site', 0.17731155], ['Petri_dish', 0.004436792], ['bubble', 0.004297564], ['cup', 0.0019240213]]",48
f09c3ccda45d90e18d28e20c5a075daae2c9126fb47e08b4c7a0c488da8bb941,./data/f09c3ccda45d90e18d28e20c5a075daae2c9126fb47e08b4c7a0c488da8bb941.jpg,f09c3ccda45d90e18d28e20c5a075daae2c9126fb47e08b4c7a0c488da8bb941,f09c3ccda45d90e18d28e20c5a075daae2c9126fb47e08b4c7a0c488da8bb941,affef0f0480f4da17f209f8689fcd884b340,./data/cropped/f09c3ccda45d90e18d28e20c5a075daae2c9126fb47e08b4c7a0c488da8bb941.jpg,[0.         0.03588361 0.         ... 0.20424837 0.18883832 0.12384813],"[['neck_brace', 0.5080497], ['web_site', 0.09706314], ['lab_coat', 0.026361257], ['academic_gown', 0.018869694], ['diaper', 0.018100226]]",[0.         0.03588361 0.         ... 0.20424837 0.18883832 0.12384813],"[['neck_brace', 0.5080497], ['web_site', 0.09706314], ['lab_coat', 0.026361257], ['academic_gown', 0.018869694], ['diaper', 0.018100226]]",33
fbf2e5c0010cbee59a5cc38bff8206fb12d2858e0b17d5eacddc0ca852f98232,./data/fbf2e5c0010cbee59a5cc38bff8206fb12d2858e0b17d5eacddc0ca852f98232.png,fbf2e5c0010cbee59a5cc38bff8206fb12d2858e0b17d5eacddc0ca852f98232,fbf2e5c0010cbee59a5cc38bff8206fb12d2858e0b17d5eacddc0ca852f98232,f1a8e5e943581a572ae93b45c3a54b1e4d9a,./data/cropped/fbf2e5c0010cbee59a5cc38bff8206fb12d2858e0b17d5eacddc0ca852f98232.jpg,[0.16322334 0.         0.00194949 ... 0.20831892 0.08633395 0.8502703 ],"[['horizontal_bar', 0.29355773], ['web_site', 0.096267365], ['parallel_bars', 0.06950847], ['barbell', 0.068093956], ['bow', 0.04936027]]",[0.16322334 0.         0.00194949 ... 0.20831892 0.08633395 0.8502703 ],"[['horizontal_bar', 0.29355773], ['web_site', 0.096267365], ['parallel_bars', 0.06950847], ['barbell', 0.068093956], ['bow', 0.04936027]]",33
f7a5805d597a7909abfc1cd6e73e19ed9e0e95ff9b18fc8fe60b982aa3cc27ac,./data/f7a5805d597a7909abfc1cd6e73e19ed9e0e95ff9b18fc8fe60b982aa3cc27ac.jpg,f7a5805d597a7909abfc1cd6e73e19ed9e0e95ff9b18fc8fe60b982aa3cc27ac,f7a5805d597a7909abfc1cd6e73e19ed9e0e95ff9b18fc8fe60b982aa3cc27ac,ccc94c3a9639c932f71d3317b192710e7347,./data/cropped/f7a5805d597a7909abfc1cd6e73e19ed9e0e95ff9b18fc8fe60b982aa3cc27ac.jpg,[1.3560115  0.7684957  0.22218633 ... 0.00315926 1.9857502  1.134978  ],"[['jellyfish', 0.55040675], ['stage', 0.06497145], ['sea_lion', 0.029920828], ['spotlight', 0.027288117], ['electric_ray', 0.019750036]]",[1.3560115  0.7684957  0.22218633 ... 0.00315926 1.9857502  1.134978  ],"[['jellyfish', 0.55040675], ['stage', 0.06497145], ['sea_lion', 0.029920828], ['spotlight', 0.027288117], ['electric_ray', 0.019750036]]",50
f8ebe90b2a185f88cd2008f5d625d9810912297edbfb5e112f872b616eed72b8,./data/f8ebe90b2a185f88cd2008f5d625d9810912297edbfb5e112f872b616eed72b8.png,f8ebe90b2a185f88cd2008f5d625d9810912297edbfb5e112f872b616eed72b8,f8ebe90b2a185f88cd2008f5d625d9810912297edbfb5e112f872b616eed72b8,affd2aa15a159882b7a044e06ae6e7f006f7,./data/cropped/f8ebe90b2a185f88cd2008f5d625d9810912297edbfb5e112f872b616eed72b8.jpg,[0.04936646 0.48137653 0.20214513 ... 0.45524994 0.21551298 0.38784075],"[['web_site', 0.94863313], ['comic_book', 0.005861319], ['space_shuttle', 0.004704856], ['lighter', 0.0043505705], ['geyser', 0.003834771]]",[0.04936646 0.48137653 0.20214513 ... 0.45524994 0.21551298 0.38784075],"[['web_site', 0.94863313], ['comic_book', 0.005861319], ['space_shuttle', 0.004704856], ['lighter', 0.0043505705], ['geyser', 0.003834771]]",34
f52ee9b02d0d8ea09df62cabd567f704d26800aafed67f11efec881556417ff1,./data/f52ee9b02d0d8ea09df62cabd567f704d26800aafed67f11efec881556417ff1.jpg,f52ee9b02d0d8ea09df62cabd567f704d26800aafed67f11efec881556417ff1,f52ee9b02d0d8ea09df62cabd567f704d26800aafed67f11efec881556417ff1,ec99b6db6969325342e94deda96132292cc9,./data/cropped/f52ee9b02d0d8ea09df62cabd567f704d26800aafed67f11efec881556417ff1.jpg,[0.39629456 2.1850536  0.3220127  ... 1.3900499  0.08926035 0.09580144],"[['monitor', 0.2867375], ['desktop_computer', 0.2268077], ['screen', 0.21569304], ['laptop', 0.059497904], ['projector', 0.032449517]]",[0.39629456 2.1850536  0.3220127  ... 1.3900499  0.08926035 0.09580144],"[['monitor', 0.2867375], ['desktop_computer', 0.2268077], ['screen', 0.21569304], ['laptop', 0.059497904], ['projector', 0.032449517]]",25
f7b64c02ff43d6ddb6759e39056af05395b10e5a541d55e7e5b55333b69dcd34,./data/f7b64c02ff43d6ddb6759e39056af05395b10e5a541d55e7e5b55333b69dcd34.jpg,f7b64c02ff43d6ddb6759e39056af05395b10e5a541d55e7e5b55333b69dcd34,f7b64c02ff43d6ddb6759e39056af05395b10e5a541d55e7e5b55333b69dcd34,ece6939b036ced9993946dcdc50d86c5116c,./data/cropped/f7b64c02ff43d6ddb6759e39056af05395b10e5a541d55e7e5b55333b69dcd34.jpg,[0.47411945 0.49317044 0.8708494  ... 5.7528906  0.97345895 0.02453589],"[['web_site', 0.15336677], ['unicycle', 0.119742684], ['hook', 0.110021114], ['comic_book', 0.08070832], ['corkscrew', 0.058895588]]",[0.47411945 0.49317044 0.8708494  ... 5.7528906  0.97345895 0.02453589],"[['web_site', 0.15336677], ['unicycle', 0.119742684], ['hook', 0.110021114], ['comic_book', 0.08070832], ['corkscrew', 0.058895588]]",46
