,filename,name,hash,phash,cropped_filename,fingerprints,labels,cropped_fingerprints,cropped_labels,cluster
f087fb1a82a7d20e47412cac1625d70d0c04b65ed430e7fbd0e9920c36377621,./data/f087fb1a82a7d20e47412cac1625d70d0c04b65ed430e7fbd0e9920c36377621.jpg,f087fb1a82a7d20e47412cac1625d70d0c04b65ed430e7fbd0e9920c36377621,f087fb1a82a7d20e47412cac1625d70d0c04b65ed430e7fbd0e9920c36377621,8d0e725581a7b735183a7edc46a0e5f94762,./data/cropped/f087fb1a82a7d20e47412cac1625d70d0c04b65ed430e7fbd0e9920c36377621.jpg,[0.00551321 1.2248244  0.10467874 ... 0.6712759  0.         0.4131058 ],"[['chain_mail', 0.68973374], ['tench', 0.04682245], ['banjo', 0.025023477], ['coho', 0.012560853], ['drumstick', 0.010789018]]",[0.00551321 1.2248244  0.10467874 ... 0.6712759  0.         0.4131058 ],"[['chain_mail', 0.68973374], ['tench', 0.04682245], ['banjo', 0.025023477], ['coho', 0.012560853], ['drumstick', 0.010789018]]",22
f73473ed4a1dc03cb7a98a9260fdfdedebbec9afe95ec1bf4783d39be9fbe865,./data/f73473ed4a1dc03cb7a98a9260fdfdedebbec9afe95ec1bf4783d39be9fbe865.jpg,f73473ed4a1dc03cb7a98a9260fdfdedebbec9afe95ec1bf4783d39be9fbe865,f73473ed4a1dc03cb7a98a9260fdfdedebbec9afe95ec1bf4783d39be9fbe865,ebfb819c59dcc016301cd33f1c26fab11c63,./data/cropped/f73473ed4a1dc03cb7a98a9260fdfdedebbec9afe95ec1bf4783d39be9fbe865.jpg,[0.5540842  0.8669947  0.04056285 ... 0.00659604 1.5451905  0.        ],"[['web_site', 0.7675781], ['comic_book', 0.13611422], ['sax', 0.010908594], ['pencil_sharpener', 0.0047669965], ['envelope', 0.0035014593]]",[0.5540842  0.8669947  0.04056285 ... 0.00659604 1.5451905  0.        ],"[['web_site', 0.7675781], ['comic_book', 0.13611422], ['sax', 0.010908594], ['pencil_sharpener', 0.0047669965], ['envelope', 0.0035014593]]",39
f58fb6dce6de4cfe17ef51ad90f7396fe4d0b2b1bdd5d3960897f968782b0aa1,./data/f58fb6dce6de4cfe17ef51ad90f7396fe4d0b2b1bdd5d3960897f968782b0aa1.jpg,f58fb6dce6de4cfe17ef51ad90f7396fe4d0b2b1bdd5d3960897f968782b0aa1,f58fb6dce6de4cfe17ef51ad90f7396fe4d0b2b1bdd5d3960897f968782b0aa1,fee81534b2fe99166e292944cbe341ca5b52,./data/cropped/f58fb6dce6de4cfe17ef51ad90f7396fe4d0b2b1bdd5d3960897f968782b0aa1.jpg,[0.13411555 0.22068597 0.9141678  ... 2.5309312  0.84891236 0.653534  ],"[['muzzle', 0.16304538], ['rhinoceros_beetle', 0.15629578], ['whippet', 0.09507691], ['Rhodesian_ridgeback', 0.07252237], ['web_site', 0.0679918]]",[0.13411555 0.22068597 0.9141678  ... 2.5309312  0.84891236 0.653534  ],"[['muzzle', 0.16304538], ['rhinoceros_beetle', 0.15629578], ['whippet', 0.09507691], ['Rhodesian_ridgeback', 0.07252237], ['web_site', 0.0679918]]",33
f96d769f00bd0e72f1ac8c0c0a6acb0e2ba71950d9355bd14abeaf3ac303eef3,./data/f96d769f00bd0e72f1ac8c0c0a6acb0e2ba71950d9355bd14abeaf3ac303eef3.jpg,f96d769f00bd0e72f1ac8c0c0a6acb0e2ba71950d9355bd14abeaf3ac303eef3,f96d769f00bd0e72f1ac8c0c0a6acb0e2ba71950d9355bd14abeaf3ac303eef3,d572e7a38e08be785190866678511b6ff5d0,./data/cropped/f96d769f00bd0e72f1ac8c0c0a6acb0e2ba71950d9355bd14abeaf3ac303eef3.jpg,[0.1103652  1.3555937  0.00264838 ... 0.23535886 0.5546901  0.3981799 ],"[['sorrel', 0.81015116], ['dumbbell', 0.01468445], ['Mexican_hairless', 0.012778803], ['muzzle', 0.012540186], ['Arabian_camel', 0.007402373]]",[0.1103652  1.3555937  0.00264838 ... 0.23535886 0.5546901  0.3981799 ],"[['sorrel', 0.81015116], ['dumbbell', 0.01468445], ['Mexican_hairless', 0.012778803], ['muzzle', 0.012540186], ['Arabian_camel', 0.007402373]]",31
f333abb114ae4179df57ab13ffd7b0ea98d091d48b54341f6e0f8f60425b786f,./data/f333abb114ae4179df57ab13ffd7b0ea98d091d48b54341f6e0f8f60425b786f.jpg,f333abb114ae4179df57ab13ffd7b0ea98d091d48b54341f6e0f8f60425b786f,f333abb114ae4179df57ab13ffd7b0ea98d091d48b54341f6e0f8f60425b786f,aff9142f569bc85c00d2852b93296e15adbb,./data/cropped/f333abb114ae4179df57ab13ffd7b0ea98d091d48b54341f6e0f8f60425b786f.jpg,[0.00585955 0.07995969 0.         ... 2.7306678  0.366368   0.2798874 ],"[['web_site', 0.55553764], ['comic_book', 0.18274005], ['envelope', 0.07237113], ['tricycle', 0.06598183], ['book_jacket', 0.012686161]]",[0.00585955 0.07995969 0.         ... 2.7306678  0.366368   0.2798874 ],"[['web_site', 0.55553764], ['comic_book', 0.18274005], ['envelope', 0.07237113], ['tricycle', 0.06598183], ['book_jacket', 0.012686161]]",39
fba06fc054db2a562a4bdf693eb1f5073c38dd7c39a8269acd977d7ded4e70e7,./data/fba06fc054db2a562a4bdf693eb1f5073c38dd7c39a8269acd977d7ded4e70e7.jpg,fba06fc054db2a562a4bdf693eb1f5073c38dd7c39a8269acd977d7ded4e70e7,fba06fc054db2a562a4bdf693eb1f5073c38dd7c39a8269acd977d7ded4e70e7,ee8933b1cf4ba173e05a31c8e17f0c85335c,./data/cropped/fba06fc054db2a562a4bdf693eb1f5073c38dd7c39a8269acd977d7ded4e70e7.jpg,[0.6674931  2.5061295  0.20515282 ... 0.35495403 1.6956     0.3452271 ],"[['envelope', 0.4330128], ['web_site', 0.2857074], ['handkerchief', 0.034739196], ['menu', 0.014164132], ['comic_book', 0.012822204]]",[0.6674931  2.5061295  0.20515282 ... 0.35495403 1.6956     0.3452271 ],"[['envelope', 0.4330128], ['web_site', 0.2857074], ['handkerchief', 0.034739196], ['menu', 0.014164132], ['comic_book', 0.012822204]]",44
f348efd044c20135da10e75afd9aa51c491e081f9b215226925ab50d3fb62c3f,./data/f348efd044c20135da10e75afd9aa51c491e081f9b215226925ab50d3fb62c3f.jpg,f348efd044c20135da10e75afd9aa51c491e081f9b215226925ab50d3fb62c3f,f348efd044c20135da10e75afd9aa51c491e081f9b215226925ab50d3fb62c3f,8f8bbec64b1abe79096b401b73ade64d041c,./data/cropped/f348efd044c20135da10e75afd9aa51c491e081f9b215226925ab50d3fb62c3f.jpg,[0.02691818 0.8956361  0.5079793  ... 0.29812124 0.18397105 0.        ],"[['slot', 0.4183791], ['packet', 0.1874792], ['web_site', 0.12767583], ['comic_book', 0.067164846], ['confectionery', 0.03288543]]",[0.02691818 0.8956361  0.5079793  ... 0.29812124 0.18397105 0.        ],"[['slot', 0.4183791], ['packet', 0.1874792], ['web_site', 0.12767583], ['comic_book', 0.067164846], ['confectionery', 0.03288543]]",39
fa6092113931b2ae7750b381fb00d906ea7fa37fe75a1c93a2b9417bff28114f,./data/fa6092113931b2ae7750b381fb00d906ea7fa37fe75a1c93a2b9417bff28114f.png,fa6092113931b2ae7750b381fb00d906ea7fa37fe75a1c93a2b9417bff28114f,fa6092113931b2ae7750b381fb00d906ea7fa37fe75a1c93a2b9417bff28114f,bef815e1077e9a16eac54b4193123e4cf4c3,./data/cropped/fa6092113931b2ae7750b381fb00d906ea7fa37fe75a1c93a2b9417bff28114f.jpg,[0.00677656 0.11125028 0.02693103 ... 0.190121   0.0072092  0.18106328],"[['web_site', 0.5878343], ['barbershop', 0.08618873], ['hook', 0.058703516], ['book_jacket', 0.015174613], ['padlock', 0.01439049]]",[0.00677656 0.11125028 0.02693103 ... 0.190121   0.0072092  0.18106328],"[['web_site', 0.5878343], ['barbershop', 0.08618873], ['hook', 0.058703516], ['book_jacket', 0.015174613], ['padlock', 0.01439049]]",29
fded545374a1bc8ef6277a1b9e61e228c93cb9c2186e5e9ffb696f71600f908f,./data/fded545374a1bc8ef6277a1b9e61e228c93cb9c2186e5e9ffb696f71600f908f.jpg,fded545374a1bc8ef6277a1b9e61e228c93cb9c2186e5e9ffb696f71600f908f,fded545374a1bc8ef6277a1b9e61e228c93cb9c2186e5e9ffb696f71600f908f,c2a16a7c5a953cf49a57a26423d62956b675,./data/cropped/fded545374a1bc8ef6277a1b9e61e228c93cb9c2186e5e9ffb696f71600f908f.jpg,[0.51337004 0.14154898 0.53971857 ... 0.40532506 0.03058322 0.78202766],"[['packet', 0.3295406], ['brass', 0.29891542], ['book_jacket', 0.06551363], ['lighter', 0.022808071], ['menu', 0.021146113]]",[0.51337004 0.14154898 0.53971857 ... 0.40532506 0.03058322 0.78202766],"[['packet', 0.3295406], ['brass', 0.29891542], ['book_jacket', 0.06551363], ['lighter', 0.022808071], ['menu', 0.021146113]]",26
fd17ed99e0d8664bf669a273ce33ccb8f5dd5d27a4c5b5814fd1ccbfe22d479f,./data/fd17ed99e0d8664bf669a273ce33ccb8f5dd5d27a4c5b5814fd1ccbfe22d479f.jpg,fd17ed99e0d8664bf669a273ce33ccb8f5dd5d27a4c5b5814fd1ccbfe22d479f,fd17ed99e0d8664bf669a273ce33ccb8f5dd5d27a4c5b5814fd1ccbfe22d479f,ea88007ff9ff8649f5d3992060cb4d682cd6,./data/cropped/fd17ed99e0d8664bf669a273ce33ccb8f5dd5d27a4c5b5814fd1ccbfe22d479f.jpg,"[4.9491531e-01 8.6445469e-01 4.0705055e-01 ... 2.9008410e+00 4.8175346e-02
 1.1962458e-03]","[['packet', 0.8218135], ['book_jacket', 0.12784976], ['bath_towel', 0.011973794], ['toilet_tissue', 0.009680226], ['paper_towel', 0.007200831]]","[4.9491531e-01 8.6445469e-01 4.0705055e-01 ... 2.9008410e+00 4.8175346e-02
 1.1962458e-03]","[['packet', 0.8218135], ['book_jacket', 0.12784976], ['bath_towel', 0.011973794], ['toilet_tissue', 0.009680226], ['paper_towel', 0.007200831]]",5
fd2277c4f70691e29bdf66eca6186b90bd6bfe730e184dcb7619a84107364399,./data/fd2277c4f70691e29bdf66eca6186b90bd6bfe730e184dcb7619a84107364399.jpg,fd2277c4f70691e29bdf66eca6186b90bd6bfe730e184dcb7619a84107364399,fd2277c4f70691e29bdf66eca6186b90bd6bfe730e184dcb7619a84107364399,bba91cc0fb71d506cee853f0c6e4ae970131,./data/cropped/fd2277c4f70691e29bdf66eca6186b90bd6bfe730e184dcb7619a84107364399.jpg,[0.18173    0.59644425 0.01690943 ... 0.35656422 0.14863782 0.78131443],"[['comic_book', 0.81951433], ['web_site', 0.083107404], ['envelope', 0.013154029], ['book_jacket', 0.013152022], ['laptop', 0.012209539]]",[0.18173    0.59644425 0.01690943 ... 0.35656422 0.14863782 0.78131443],"[['comic_book', 0.81951433], ['web_site', 0.083107404], ['envelope', 0.013154029], ['book_jacket', 0.013152022], ['laptop', 0.012209539]]",41
f79e81bd7c7173ef7c11cbf696aca8dfeba2d143bf0259da7b1d601df4842196,./data/f79e81bd7c7173ef7c11cbf696aca8dfeba2d143bf0259da7b1d601df4842196.png,f79e81bd7c7173ef7c11cbf696aca8dfeba2d143bf0259da7b1d601df4842196,f79e81bd7c7173ef7c11cbf696aca8dfeba2d143bf0259da7b1d601df4842196,ffa6eac058058158125527fa7fa2adaa52ad,./data/cropped/f79e81bd7c7173ef7c11cbf696aca8dfeba2d143bf0259da7b1d601df4842196.jpg,[0.         0.         0.01280941 ... 0.96898377 0.         0.39523378],"[['envelope', 0.07877831], ['web_site', 0.06522685], ['washer', 0.061167005], ['refrigerator', 0.02512782], ['notebook', 0.024017872]]",[0.         0.         0.01280941 ... 0.96898377 0.         0.39523378],"[['envelope', 0.07877831], ['web_site', 0.06522685], ['washer', 0.061167005], ['refrigerator', 0.02512782], ['notebook', 0.024017872]]",33
f24a52b45823ecfeac235764b99d40566c38b4e7a2fc7a786d2210d23f7a2e4f,./data/f24a52b45823ecfeac235764b99d40566c38b4e7a2fc7a786d2210d23f7a2e4f.jpg,f24a52b45823ecfeac235764b99d40566c38b4e7a2fc7a786d2210d23f7a2e4f,f24a52b45823ecfeac235764b99d40566c38b4e7a2fc7a786d2210d23f7a2e4f,bcbb04cb5a1a8d9cae34d6e36721e5688d19,./data/cropped/f24a52b45823ecfeac235764b99d40566c38b4e7a2fc7a786d2210d23f7a2e4f.jpg,[0.01661406 1.1644309  0.26515204 ... 0.84779537 0.34262395 1.1428572 ],"[['bulletproof_vest', 0.12986314], ['panpipe', 0.1166574], ['sunglasses', 0.1018366], ['rifle', 0.07277829], ['sunglass', 0.07034586]]",[0.01661406 1.1644309  0.26515204 ... 0.84779537 0.34262395 1.1428572 ],"[['bulletproof_vest', 0.12986314], ['panpipe', 0.1166574], ['sunglasses', 0.1018366], ['rifle', 0.07277829], ['sunglass', 0.07034586]]",32
f7ae0d62d6016d2e3de6229515d6e37c2a6e3044552e28121bebf2d1b0b09ded,./data/f7ae0d62d6016d2e3de6229515d6e37c2a6e3044552e28121bebf2d1b0b09ded.jpg,f7ae0d62d6016d2e3de6229515d6e37c2a6e3044552e28121bebf2d1b0b09ded,f7ae0d62d6016d2e3de6229515d6e37c2a6e3044552e28121bebf2d1b0b09ded,f6f24d584c83c3746b9f0cb8de0856e8d84b,./data/cropped/f7ae0d62d6016d2e3de6229515d6e37c2a6e3044552e28121bebf2d1b0b09ded.jpg,[0.03256399 0.47026357 0.01444533 ... 3.109419   0.03451539 0.22641714],"[['comic_book', 0.91045934], ['book_jacket', 0.047025703], ['refrigerator', 0.0066865208], ['carton', 0.003644019], ['street_sign', 0.0028334106]]",[0.03256399 0.47026357 0.01444533 ... 3.109419   0.03451539 0.22641714],"[['comic_book', 0.91045934], ['book_jacket', 0.047025703], ['refrigerator', 0.0066865208], ['carton', 0.003644019], ['street_sign', 0.0028334106]]",20
fe15a4ff8e621b5c04885ec3882b400c04c03760cfb8f2c83fcb32215aa3d6de,./data/fe15a4ff8e621b5c04885ec3882b400c04c03760cfb8f2c83fcb32215aa3d6de.jpg,fe15a4ff8e621b5c04885ec3882b400c04c03760cfb8f2c83fcb32215aa3d6de,fe15a4ff8e621b5c04885ec3882b400c04c03760cfb8f2c83fcb32215aa3d6de,ac5da24f5ad06ea6ec80fe1b24e3ed80f0c5,./data/cropped/fe15a4ff8e621b5c04885ec3882b400c04c03760cfb8f2c83fcb32215aa3d6de.jpg,[0.27796638 1.0114577  0.03287371 ... 0.6929211  1.7139977  0.6289956 ],"[['ice_lolly', 0.647435], ['ashcan', 0.055903614], ['vending_machine', 0.03262583], ['library', 0.024779245], ['toyshop', 0.02203084]]",[0.27796638 1.0114577  0.03287371 ... 0.6929211  1.7139977  0.6289956 ],"[['ice_lolly', 0.647435], ['ashcan', 0.055903614], ['vending_machine', 0.03262583], ['library', 0.024779245], ['toyshop', 0.02203084]]",2
f9d175af5cd5632c6a034ece490c445be404ae610f973c1988cece184608a508,./data/f9d175af5cd5632c6a034ece490c445be404ae610f973c1988cece184608a508.jpg,f9d175af5cd5632c6a034ece490c445be404ae610f973c1988cece184608a508,f9d175af5cd5632c6a034ece490c445be404ae610f973c1988cece184608a508,aff27fd00580cc284b48d627c724bc32f1f7,./data/cropped/f9d175af5cd5632c6a034ece490c445be404ae610f973c1988cece184608a508.jpg,[0.32715234 0.09863742 0.         ... 0.07662339 0.0460975  0.33862212],"[['web_site', 0.99249023], ['wig', 0.0015648205], ['comic_book', 0.00066557375], ['hair_spray', 0.0005956676], ['hand_blower', 0.00038704538]]",[0.32715234 0.09863742 0.         ... 0.07662339 0.0460975  0.33862212],"[['web_site', 0.99249023], ['wig', 0.0015648205], ['comic_book', 0.00066557375], ['hair_spray', 0.0005956676], ['hand_blower', 0.00038704538]]",33
fe90c4d52a4359c1f36164c72fe88c0adcf92f2d025b414cc2dbc388c8b84200,./data/fe90c4d52a4359c1f36164c72fe88c0adcf92f2d025b414cc2dbc388c8b84200.jpg,fe90c4d52a4359c1f36164c72fe88c0adcf92f2d025b414cc2dbc388c8b84200,fe90c4d52a4359c1f36164c72fe88c0adcf92f2d025b414cc2dbc388c8b84200,8c93893591ea4937af2bd0a6cbf0e750e741,./data/cropped/fe90c4d52a4359c1f36164c72fe88c0adcf92f2d025b414cc2dbc388c8b84200.jpg,[0.15491877 0.01853115 0.         ... 0.4734206  0.4817491  0.64537907],"[['jigsaw_puzzle', 0.76705086], ['confectionery', 0.15428065], ['bakery', 0.027909385], ['shoe_shop', 0.015948338], ['slot', 0.013443762]]",[0.15491877 0.01853115 0.         ... 0.4734206  0.4817491  0.64537907],"[['jigsaw_puzzle', 0.76705086], ['confectionery', 0.15428065], ['bakery', 0.027909385], ['shoe_shop', 0.015948338], ['slot', 0.013443762]]",1
f16a50a33035d551105334d32c5879a16315391992e749407f178d0f9525176b,./data/f16a50a33035d551105334d32c5879a16315391992e749407f178d0f9525176b.png,f16a50a33035d551105334d32c5879a16315391992e749407f178d0f9525176b,f16a50a33035d551105334d32c5879a16315391992e749407f178d0f9525176b,f6d305582a17c0fcc94b83f8876c89cc3c3f,./data/cropped/f16a50a33035d551105334d32c5879a16315391992e749407f178d0f9525176b.jpg,[0.13410309 1.6018646  0.         ... 1.2665542  0.0059567  0.24436003],"[['comic_book', 0.7963383], ['electric_guitar', 0.040257804], ['book_jacket', 0.037605148], ['carton', 0.024404299], ['street_sign', 0.013008353]]",[0.13410309 1.6018646  0.         ... 1.2665542  0.0059567  0.24436003],"[['comic_book', 0.7963383], ['electric_guitar', 0.040257804], ['book_jacket', 0.037605148], ['carton', 0.024404299], ['street_sign', 0.013008353]]",20
f8ebb2f0b738b51c6a797cc48d0e7147dddfc9ccc99b1779aa58d65b430cc28f,./data/f8ebb2f0b738b51c6a797cc48d0e7147dddfc9ccc99b1779aa58d65b430cc28f.jpg,f8ebb2f0b738b51c6a797cc48d0e7147dddfc9ccc99b1779aa58d65b430cc28f,f8ebb2f0b738b51c6a797cc48d0e7147dddfc9ccc99b1779aa58d65b430cc28f,8bf83fd507e0fa0fc009f83f05f0af542e60,./data/cropped/f8ebb2f0b738b51c6a797cc48d0e7147dddfc9ccc99b1779aa58d65b430cc28f.jpg,[0.3595168  0.6323628  0.5841106  ... 0.03315329 0.04406742 0.01704852],"[['web_site', 0.59592426], ['envelope', 0.09763263], ['screw', 0.021768816], ['corn', 0.015421113], ['hook', 0.012460684]]",[0.3595168  0.6323628  0.5841106  ... 0.03315329 0.04406742 0.01704852],"[['web_site', 0.59592426], ['envelope', 0.09763263], ['screw', 0.021768816], ['corn', 0.015421113], ['hook', 0.012460684]]",33
fdb359348c75e817bd8c87e35ac83b862889eeefbc69df2364b84d771718fc78,./data/fdb359348c75e817bd8c87e35ac83b862889eeefbc69df2364b84d771718fc78.jpg,fdb359348c75e817bd8c87e35ac83b862889eeefbc69df2364b84d771718fc78,fdb359348c75e817bd8c87e35ac83b862889eeefbc69df2364b84d771718fc78,8847c4a45e6c156a566c7ce75f8919f72817,./data/cropped/fdb359348c75e817bd8c87e35ac83b862889eeefbc69df2364b84d771718fc78.jpg,[2.365505   0.711612   0.28824607 ... 0.         0.6067453  0.13308088],"[['web_site', 0.4995438], ['matchstick', 0.39455068], ['menu', 0.021001393], ['comic_book', 0.012247551], ['candle', 0.00817337]]",[2.365505   0.711612   0.28824607 ... 0.         0.6067453  0.13308088],"[['web_site', 0.4995438], ['matchstick', 0.39455068], ['menu', 0.021001393], ['comic_book', 0.012247551], ['candle', 0.00817337]]",37
fc702595ee98b06dacb7b02c090bd81e33094c5fef0ccc0306b7f2e764747073,./data/fc702595ee98b06dacb7b02c090bd81e33094c5fef0ccc0306b7f2e764747073.jpg,fc702595ee98b06dacb7b02c090bd81e33094c5fef0ccc0306b7f2e764747073,fc702595ee98b06dacb7b02c090bd81e33094c5fef0ccc0306b7f2e764747073,de6a191bf6469bda3a6c41f1a0a0f57631a4,./data/cropped/fc702595ee98b06dacb7b02c090bd81e33094c5fef0ccc0306b7f2e764747073.jpg,[0.09374406 0.36106732 0.12729727 ... 0.6316594  0.12083581 0.22766359],"[['web_site', 0.37172535], ['computer_keyboard', 0.35153458], ['joystick', 0.041584738], ['mouse', 0.038212087], ['desktop_computer', 0.03466935]]",[0.09374406 0.36106732 0.12729727 ... 0.6316594  0.12083581 0.22766359],"[['web_site', 0.37172535], ['computer_keyboard', 0.35153458], ['joystick', 0.041584738], ['mouse', 0.038212087], ['desktop_computer', 0.03466935]]",32
fb11b8b4730847f22ac42dcd0eed839793964b9cf4aa1ef6fa37146e01eb6b2f,./data/fb11b8b4730847f22ac42dcd0eed839793964b9cf4aa1ef6fa37146e01eb6b2f.jpg,fb11b8b4730847f22ac42dcd0eed839793964b9cf4aa1ef6fa37146e01eb6b2f,fb11b8b4730847f22ac42dcd0eed839793964b9cf4aa1ef6fa37146e01eb6b2f,b9be4c039d68ab0d218b4da3612c73ce2de7,./data/cropped/fb11b8b4730847f22ac42dcd0eed839793964b9cf4aa1ef6fa37146e01eb6b2f.jpg,[0.02157856 0.03663984 0.16072667 ... 2.1383338  0.4228706  0.23419818],"[['pill_bottle', 0.9562859], ['hair_spray', 0.016951809], ['medicine_chest', 0.007577133], ['lotion', 0.0049226643], ['sunscreen', 0.004287625]]",[0.02157856 0.03663984 0.16072667 ... 2.1383338  0.4228706  0.23419818],"[['pill_bottle', 0.9562859], ['hair_spray', 0.016951809], ['medicine_chest', 0.007577133], ['lotion', 0.0049226643], ['sunscreen', 0.004287625]]",11
