,filename,name,hash,phash,cropped_filename,fingerprints,labels,cropped_fingerprints,cropped_labels,cluster
f7e5caa852f70e8ddd5d63a0f914be68845027f8fbda8935abee8d5460a0044d,./data/f7e5caa852f70e8ddd5d63a0f914be68845027f8fbda8935abee8d5460a0044d.jpg,f7e5caa852f70e8ddd5d63a0f914be68845027f8fbda8935abee8d5460a0044d,f7e5caa852f70e8ddd5d63a0f914be68845027f8fbda8935abee8d5460a0044d,8e1ac1568f3185797389194baba96c96f9d2,./data/cropped/f7e5caa852f70e8ddd5d63a0f914be68845027f8fbda8935abee8d5460a0044d.jpg,[0.00504017 0.43856832 0.15181926 ... 0.00101421 0.03887156 0.20049663],"[['brass', 0.9754283], ['chainlink_fence', 0.015294999], ['street_sign', 0.0016185743], ['park_bench', 0.0015869171], ['cash_machine', 0.0005003488]]",[0.00504017 0.43856832 0.15181926 ... 0.00101421 0.03887156 0.20049663],"[['brass', 0.9754283], ['chainlink_fence', 0.015294999], ['street_sign', 0.0016185743], ['park_bench', 0.0015869171], ['cash_machine', 0.0005003488]]",8
ff243990470a2e8098d8346f99821486a833cdc47d4669eb853fecbf1ad05525,./data/ff243990470a2e8098d8346f99821486a833cdc47d4669eb853fecbf1ad05525.jpg,ff243990470a2e8098d8346f99821486a833cdc47d4669eb853fecbf1ad05525,ff243990470a2e8098d8346f99821486a833cdc47d4669eb853fecbf1ad05525,b9ece0e34c447bb07f9c0744e03cb845d967,./data/cropped/ff243990470a2e8098d8346f99821486a833cdc47d4669eb853fecbf1ad05525.jpg,[0.03788015 0.84690315 0.00998276 ... 0.10572691 0.01065062 0.03329157],"[['comic_book', 0.3253727], ['web_site', 0.20607074], ['coffee_mug', 0.0492546], ['lighter', 0.025118623], ['menu', 0.022568071]]",[0.03788015 0.84690315 0.00998276 ... 0.10572691 0.01065062 0.03329157],"[['comic_book', 0.3253727], ['web_site', 0.20607074], ['coffee_mug', 0.0492546], ['lighter', 0.025118623], ['menu', 0.022568071]]",39
f93fc9b66f994ca1c8e3330c691effc8563d7f663456f55d53751cf6b4ea8041,./data/f93fc9b66f994ca1c8e3330c691effc8563d7f663456f55d53751cf6b4ea8041.jpg,f93fc9b66f994ca1c8e3330c691effc8563d7f663456f55d53751cf6b4ea8041,f93fc9b66f994ca1c8e3330c691effc8563d7f663456f55d53751cf6b4ea8041,d036fe66c312c4b5b83ec22755635cd7108f,./data/cropped/f93fc9b66f994ca1c8e3330c691effc8563d7f663456f55d53751cf6b4ea8041.jpg,[0.60824436 1.5944585  1.1245813  ... 0.03340401 0.03093529 1.12963   ],"[['television', 0.16729127], ['comic_book', 0.106173456], ['electric_ray', 0.09400232], ['jigsaw_puzzle', 0.077152275], ['web_site', 0.07478376]]",[0.60824436 1.5944585  1.1245813  ... 0.03340401 0.03093529 1.12963   ],"[['television', 0.16729127], ['comic_book', 0.106173456], ['electric_ray', 0.09400232], ['jigsaw_puzzle', 0.077152275], ['web_site', 0.07478376]]",54
fa61eb7ed25fbe650e25c2352cee9c83768516375c628f308f883bd61ccbcdd3,./data/fa61eb7ed25fbe650e25c2352cee9c83768516375c628f308f883bd61ccbcdd3.jpg,fa61eb7ed25fbe650e25c2352cee9c83768516375c628f308f883bd61ccbcdd3,fa61eb7ed25fbe650e25c2352cee9c83768516375c628f308f883bd61ccbcdd3,affd00cd01dc6176278d0b1994c2c373f7e8,./data/cropped/fa61eb7ed25fbe650e25c2352cee9c83768516375c628f308f883bd61ccbcdd3.jpg,[0.0297241  0.64712346 0.1556454  ... 0.10897481 0.         0.8859728 ],"[['web_site', 0.7153266], ['comic_book', 0.03377132], ['jean', 0.017190447], ['book_jacket', 0.016636068], ['bulletproof_vest', 0.012890499]]",[0.0297241  0.64712346 0.1556454  ... 0.10897481 0.         0.8859728 ],"[['web_site', 0.7153266], ['comic_book', 0.03377132], ['jean', 0.017190447], ['book_jacket', 0.016636068], ['bulletproof_vest', 0.012890499]]",33
f04624f954037986c67f6fe35fd2f7c431efb24e445326873fe6f836f25ea7bb,./data/f04624f954037986c67f6fe35fd2f7c431efb24e445326873fe6f836f25ea7bb.png,f04624f954037986c67f6fe35fd2f7c431efb24e445326873fe6f836f25ea7bb,f04624f954037986c67f6fe35fd2f7c431efb24e445326873fe6f836f25ea7bb,8d13997491ea4937aa3bd0becab0e740e745,./data/cropped/f04624f954037986c67f6fe35fd2f7c431efb24e445326873fe6f836f25ea7bb.jpg,[0.18042456 0.00611181 0.08498259 ... 0.6236967  0.28343675 0.2924424 ],"[['jigsaw_puzzle', 0.5021848], ['confectionery', 0.18523374], ['slot', 0.15240675], ['comic_book', 0.05080155], ['carton', 0.026535947]]",[0.18042456 0.00611181 0.08498259 ... 0.6236967  0.28343675 0.2924424 ],"[['jigsaw_puzzle', 0.5021848], ['confectionery', 0.18523374], ['slot', 0.15240675], ['comic_book', 0.05080155], ['carton', 0.026535947]]",1
f9a256921cdd91c8540e6dcf479da087c064ac08ce96516e6d17750bdc4f98a7,./data/f9a256921cdd91c8540e6dcf479da087c064ac08ce96516e6d17750bdc4f98a7.png,f9a256921cdd91c8540e6dcf479da087c064ac08ce96516e6d17750bdc4f98a7,f9a256921cdd91c8540e6dcf479da087c064ac08ce96516e6d17750bdc4f98a7,8cbabd1b66b6e485add13d226be56308da12,./data/cropped/f9a256921cdd91c8540e6dcf479da087c064ac08ce96516e6d17750bdc4f98a7.jpg,[0.04744069 0.80804366 0.00495096 ... 0.6274734  0.01244467 0.3059901 ],"[['ballplayer', 0.12088235], ['web_site', 0.091767505], ['bulletproof_vest', 0.06479906], ['jean', 0.036495913], ['baseball', 0.024322057]]",[0.04744069 0.80804366 0.00495096 ... 0.6274734  0.01244467 0.3059901 ],"[['ballplayer', 0.12088235], ['web_site', 0.091767505], ['bulletproof_vest', 0.06479906], ['jean', 0.036495913], ['baseball', 0.024322057]]",33
f7fd6ae72f79086fa48500da68079064fce28dffb7720bee70e2e97736f136a9,./data/f7fd6ae72f79086fa48500da68079064fce28dffb7720bee70e2e97736f136a9.png,f7fd6ae72f79086fa48500da68079064fce28dffb7720bee70e2e97736f136a9,f7fd6ae72f79086fa48500da68079064fce28dffb7720bee70e2e97736f136a9,88866ac5599d2ea66a91d3d9e669361986eb,./data/cropped/f7fd6ae72f79086fa48500da68079064fce28dffb7720bee70e2e97736f136a9.jpg,[0.         0.         0.         ... 0.05513925 0.         0.00974712],"[['web_site', 0.44825047], ['envelope', 0.028774941], ['nematode', 0.01172687], ['can_opener', 0.011439366], ['nail', 0.009105415]]",[0.         0.         0.         ... 0.05513925 0.         0.00974712],"[['web_site', 0.44825047], ['envelope', 0.028774941], ['nematode', 0.01172687], ['can_opener', 0.011439366], ['nail', 0.009105415]]",33
fbb727149f0ac02713daaf97391a23f9a80eaa1e58cf112ae6096a72cfd7584e,./data/fbb727149f0ac02713daaf97391a23f9a80eaa1e58cf112ae6096a72cfd7584e.png,fbb727149f0ac02713daaf97391a23f9a80eaa1e58cf112ae6096a72cfd7584e,fbb727149f0ac02713daaf97391a23f9a80eaa1e58cf112ae6096a72cfd7584e,dd5eca8b4d2a0b8195e52cbdfa305c3c3c1c,./data/cropped/fbb727149f0ac02713daaf97391a23f9a80eaa1e58cf112ae6096a72cfd7584e.jpg,[0.625309   0.45638758 0.27397382 ... 0.13369307 0.539253   0.03304872],"[['seat_belt', 0.5397112], ['car_mirror', 0.10571976], ['go-kart', 0.06371201], ['sunglasses', 0.022601638], ['crutch', 0.020751586]]",[0.625309   0.45638758 0.27397382 ... 0.13369307 0.539253   0.03304872],"[['seat_belt', 0.5397112], ['car_mirror', 0.10571976], ['go-kart', 0.06371201], ['sunglasses', 0.022601638], ['crutch', 0.020751586]]",33
f49bec939e8d0dee307a4b621478eeada708422a4959b406ab0b9c879822eba0,./data/f49bec939e8d0dee307a4b621478eeada708422a4959b406ab0b9c879822eba0.jpg,f49bec939e8d0dee307a4b621478eeada708422a4959b406ab0b9c879822eba0,f49bec939e8d0dee307a4b621478eeada708422a4959b406ab0b9c879822eba0,aff30e9731a548d949b1369448a1f896786f,./data/cropped/f49bec939e8d0dee307a4b621478eeada708422a4959b406ab0b9c879822eba0.jpg,[0.07118215 0.00202611 0.39303327 ... 0.5107729  0.94183147 0.        ],"[['menu', 0.9298322], ['web_site', 0.045843907], ['paintbrush', 0.0026033544], ['sunglasses', 0.0020801427], ['sunglass', 0.0018353396]]",[0.07118215 0.00202611 0.39303327 ... 0.5107729  0.94183147 0.        ],"[['menu', 0.9298322], ['web_site', 0.045843907], ['paintbrush', 0.0026033544], ['sunglasses', 0.0020801427], ['sunglass', 0.0018353396]]",52
f2216d883367c3ee8368b9f2974c5a023d7a0b8002436f5b7ba3eb3f7bf54b9e,./data/f2216d883367c3ee8368b9f2974c5a023d7a0b8002436f5b7ba3eb3f7bf54b9e.jpg,f2216d883367c3ee8368b9f2974c5a023d7a0b8002436f5b7ba3eb3f7bf54b9e,f2216d883367c3ee8368b9f2974c5a023d7a0b8002436f5b7ba3eb3f7bf54b9e,fe07c801b21fab4ca050bdf77fddb120a2c2,./data/cropped/f2216d883367c3ee8368b9f2974c5a023d7a0b8002436f5b7ba3eb3f7bf54b9e.jpg,[0.17175555 1.4286505  0.01310991 ... 0.14733364 0.785697   0.03145745],"[['prison', 0.097573146], ['upright', 0.08737538], ['analog_clock', 0.086871706], ['scoreboard', 0.08394414], ['web_site', 0.053705525]]",[0.17175555 1.4286505  0.01310991 ... 0.14733364 0.785697   0.03145745],"[['prison', 0.097573146], ['upright', 0.08737538], ['analog_clock', 0.086871706], ['scoreboard', 0.08394414], ['web_site', 0.053705525]]",13
f3865bcc99cb7fce1d76bb2c048aa44355aed7b1f034b7cf20962960c9ba13f4,./data/f3865bcc99cb7fce1d76bb2c048aa44355aed7b1f034b7cf20962960c9ba13f4.jpg,f3865bcc99cb7fce1d76bb2c048aa44355aed7b1f034b7cf20962960c9ba13f4,f3865bcc99cb7fce1d76bb2c048aa44355aed7b1f034b7cf20962960c9ba13f4,f6689d8a2addd62ebe68565e56c2519d2818,./data/cropped/f3865bcc99cb7fce1d76bb2c048aa44355aed7b1f034b7cf20962960c9ba13f4.jpg,[0.01527887 0.29274562 0.9222992  ... 0.05528959 0.86286235 1.260709  ],"[['folding_chair', 0.2574864], ['recreational_vehicle', 0.1818021], ['golfcart', 0.11097908], ['minibus', 0.09998377], ['mortarboard', 0.08151624]]",[0.01527887 0.29274562 0.9222992  ... 0.05528959 0.86286235 1.260709  ],"[['folding_chair', 0.2574864], ['recreational_vehicle', 0.1818021], ['golfcart', 0.11097908], ['minibus', 0.09998377], ['mortarboard', 0.08151624]]",60
f53e5d85ddee7a29f424d0f27ab2ac6290a6eb048798594f7b0dad828b15ac5a,./data/f53e5d85ddee7a29f424d0f27ab2ac6290a6eb048798594f7b0dad828b15ac5a.jpg,f53e5d85ddee7a29f424d0f27ab2ac6290a6eb048798594f7b0dad828b15ac5a,f53e5d85ddee7a29f424d0f27ab2ac6290a6eb048798594f7b0dad828b15ac5a,abf33795b33fb143d36a1dc4ee8c00cc0c68,./data/cropped/f53e5d85ddee7a29f424d0f27ab2ac6290a6eb048798594f7b0dad828b15ac5a.jpg,[0.         0.84675443 0.03437088 ... 0.04577455 0.00946378 0.08261526],"[['web_site', 0.43778113], ['plunger', 0.013823026], ['crossword_puzzle', 0.013494423], ['envelope', 0.013193986], ['toilet_seat', 0.012899729]]",[0.         0.84675443 0.03437088 ... 0.04577455 0.00946378 0.08261526],"[['web_site', 0.43778113], ['plunger', 0.013823026], ['crossword_puzzle', 0.013494423], ['envelope', 0.013193986], ['toilet_seat', 0.012899729]]",33
f7fa3f978fcacb6678d03132a16fd52edd7f698d264a5e066064983ff352d6a5,./data/f7fa3f978fcacb6678d03132a16fd52edd7f698d264a5e066064983ff352d6a5.jpg,f7fa3f978fcacb6678d03132a16fd52edd7f698d264a5e066064983ff352d6a5,f7fa3f978fcacb6678d03132a16fd52edd7f698d264a5e066064983ff352d6a5,ea794cb18da3e7570e170a2dd13e6234f185,./data/cropped/f7fa3f978fcacb6678d03132a16fd52edd7f698d264a5e066064983ff352d6a5.jpg,[0.00409746 2.0905614  1.1039152  ... 0.41053545 1.1151305  0.71071416],"[['assault_rifle', 0.42396504], ['rifle', 0.30658677], ['military_uniform', 0.10545617], ['bassoon', 0.058718994], ['bow', 0.03630197]]",[0.00409746 2.0905614  1.1039152  ... 0.41053545 1.1151305  0.71071416],"[['assault_rifle', 0.42396504], ['rifle', 0.30658677], ['military_uniform', 0.10545617], ['bassoon', 0.058718994], ['bow', 0.03630197]]",38
fcb14c38f5da00758e7064db69535816f4876962678c18e1b6d4a751a27b98e9,./data/fcb14c38f5da00758e7064db69535816f4876962678c18e1b6d4a751a27b98e9.jpg,fcb14c38f5da00758e7064db69535816f4876962678c18e1b6d4a751a27b98e9,fcb14c38f5da00758e7064db69535816f4876962678c18e1b6d4a751a27b98e9,9801de4bf1a176f8979e714a3922b6d8c5e2,./data/cropped/fcb14c38f5da00758e7064db69535816f4876962678c18e1b6d4a751a27b98e9.jpg,[0.22403318 0.08308692 0.         ... 1.1101466  1.3078164  0.6369005 ],"[['comic_book', 0.9990476], ['slot', 0.0003830555], ['envelope', 8.941595e-05], ['web_site', 6.122181e-05], ['laptop', 4.6375822e-05]]",[0.22403318 0.08308692 0.         ... 1.1101466  1.3078164  0.6369005 ],"[['comic_book', 0.9990476], ['slot', 0.0003830555], ['envelope', 8.941595e-05], ['web_site', 6.122181e-05], ['laptop', 4.6375822e-05]]",41
fc6b1afce70ca14327dd67fe515194fa53161ab82188270690bd03b41ffa21fb,./data/fc6b1afce70ca14327dd67fe515194fa53161ab82188270690bd03b41ffa21fb.jpg,fc6b1afce70ca14327dd67fe515194fa53161ab82188270690bd03b41ffa21fb,fc6b1afce70ca14327dd67fe515194fa53161ab82188270690bd03b41ffa21fb,819f809fcbbffeb41d6414014035f87379cc,./data/cropped/fc6b1afce70ca14327dd67fe515194fa53161ab82188270690bd03b41ffa21fb.jpg,[0.18310088 1.6509246  0.         ... 4.3591576  0.53523725 1.1040431 ],"[['comic_book', 0.19257581], ['rock_beauty', 0.13130175], ['parachute', 0.11589714], ['balloon', 0.07527567], ['rapeseed', 0.05646771]]",[0.18310088 1.6509246  0.         ... 4.3591576  0.53523725 1.1040431 ],"[['comic_book', 0.19257581], ['rock_beauty', 0.13130175], ['parachute', 0.11589714], ['balloon', 0.07527567], ['rapeseed', 0.05646771]]",3
fab6b66eec7c713fbc40bdbd7e44dfa76ff3504478d5fbecbc6d9d916b39b834,./data/fab6b66eec7c713fbc40bdbd7e44dfa76ff3504478d5fbecbc6d9d916b39b834.jpg,fab6b66eec7c713fbc40bdbd7e44dfa76ff3504478d5fbecbc6d9d916b39b834,fab6b66eec7c713fbc40bdbd7e44dfa76ff3504478d5fbecbc6d9d916b39b834,8605ea25521779e8157eff68401ff06a287f,./data/cropped/fab6b66eec7c713fbc40bdbd7e44dfa76ff3504478d5fbecbc6d9d916b39b834.jpg,[0.2917079  0.09284295 0.         ... 0.07821997 0.86744815 0.01060058],"[['scoreboard', 0.16632387], ['monitor', 0.16571699], ['hand-held_computer', 0.124046594], ['odometer', 0.084870316], ['laptop', 0.06491985]]",[0.2917079  0.09284295 0.         ... 0.07821997 0.86744815 0.01060058],"[['scoreboard', 0.16632387], ['monitor', 0.16571699], ['hand-held_computer', 0.124046594], ['odometer', 0.084870316], ['laptop', 0.06491985]]",27
faa34a1750cd53a97c0a2747121e1cbda020540b740f95501270f8fab2d70375,./data/faa34a1750cd53a97c0a2747121e1cbda020540b740f95501270f8fab2d70375.jpg,faa34a1750cd53a97c0a2747121e1cbda020540b740f95501270f8fab2d70375,faa34a1750cd53a97c0a2747121e1cbda020540b740f95501270f8fab2d70375,b9181996acc63b4de50ed9c325f65971c1b8,./data/cropped/faa34a1750cd53a97c0a2747121e1cbda020540b740f95501270f8fab2d70375.jpg,[1.4840851  0.20036988 0.1050662  ... 0.         0.75918156 0.3352235 ],"[['bathing_cap', 0.58998865], ['fountain', 0.1078958], ['loupe', 0.09512893], ['bubble', 0.08318797], ['gong', 0.021044549]]",[1.4840851  0.20036988 0.1050662  ... 0.         0.75918156 0.3352235 ],"[['bathing_cap', 0.58998865], ['fountain', 0.1078958], ['loupe', 0.09512893], ['bubble', 0.08318797], ['gong', 0.021044549]]",59
fe696051e29a1903b453f0c2ca5f8da16cd2767b479362fce0ad1c248bb1bd24,./data/fe696051e29a1903b453f0c2ca5f8da16cd2767b479362fce0ad1c248bb1bd24.jpg,fe696051e29a1903b453f0c2ca5f8da16cd2767b479362fce0ad1c248bb1bd24,fe696051e29a1903b453f0c2ca5f8da16cd2767b479362fce0ad1c248bb1bd24,9d0c6be15afc8b414142cbcb9878d4bfe985,./data/cropped/fe696051e29a1903b453f0c2ca5f8da16cd2767b479362fce0ad1c248bb1bd24.jpg,[0.00953699 1.3334564  0.07634097 ... 3.3047862  0.3676562  0.11754922],"[['jean', 0.53746766], ['Afghan_hound', 0.050210252], ['hand_blower', 0.020671276], ['web_site', 0.020284405], ['Saluki', 0.019413777]]",[0.00953699 1.3334564  0.07634097 ... 3.3047862  0.3676562  0.11754922],"[['jean', 0.53746766], ['Afghan_hound', 0.050210252], ['hand_blower', 0.020671276], ['web_site', 0.020284405], ['Saluki', 0.019413777]]",17
fc20e8934adb5a7f49b5dd6e76e0f5db1fd31ef9e3488c01c925b9c4e7e75b54,./data/fc20e8934adb5a7f49b5dd6e76e0f5db1fd31ef9e3488c01c925b9c4e7e75b54.jpg,fc20e8934adb5a7f49b5dd6e76e0f5db1fd31ef9e3488c01c925b9c4e7e75b54,fc20e8934adb5a7f49b5dd6e76e0f5db1fd31ef9e3488c01c925b9c4e7e75b54,aae2bed51d41d402ae2be617d51d409ec23f,./data/cropped/fc20e8934adb5a7f49b5dd6e76e0f5db1fd31ef9e3488c01c925b9c4e7e75b54.jpg,[0.         0.         0.         ... 0.24953376 0.         0.0166039 ],"[['web_site', 0.27725098], ['envelope', 0.055170525], ['can_opener', 0.018434433], ['hook', 0.013335364], ['dishwasher', 0.013006044]]",[0.         0.         0.         ... 0.24953376 0.         0.0166039 ],"[['web_site', 0.27725098], ['envelope', 0.055170525], ['can_opener', 0.018434433], ['hook', 0.013335364], ['dishwasher', 0.013006044]]",33
fdc47c53cce52646608067c7333a558d9082aa201e38c70091735cc57df31b34,./data/fdc47c53cce52646608067c7333a558d9082aa201e38c70091735cc57df31b34.jpg,fdc47c53cce52646608067c7333a558d9082aa201e38c70091735cc57df31b34,fdc47c53cce52646608067c7333a558d9082aa201e38c70091735cc57df31b34,a4ee4e5b01f0a4f0b6fc95b2a7c84f981393,./data/cropped/fdc47c53cce52646608067c7333a558d9082aa201e38c70091735cc57df31b34.jpg,[0.9881389  0.32147235 0.07276253 ... 0.98758745 0.49608472 0.2655212 ],"[['slug', 0.32093522], ['hook', 0.24004957], ['banana', 0.23696685], ['nail', 0.043335803], ['eft', 0.016225358]]",[0.9881389  0.32147235 0.07276253 ... 0.98758745 0.49608472 0.2655212 ],"[['slug', 0.32093522], ['hook', 0.24004957], ['banana', 0.23696685], ['nail', 0.043335803], ['eft', 0.016225358]]",49
f58e90c81daeac1c6a4ec6cadb1100122dd55b5ca21f7ec3a02c24d76926c770,./data/f58e90c81daeac1c6a4ec6cadb1100122dd55b5ca21f7ec3a02c24d76926c770.png,f58e90c81daeac1c6a4ec6cadb1100122dd55b5ca21f7ec3a02c24d76926c770,f58e90c81daeac1c6a4ec6cadb1100122dd55b5ca21f7ec3a02c24d76926c770,b99dfc81ecc6c0339fee1c036f8d20c71e0c,./data/cropped/f58e90c81daeac1c6a4ec6cadb1100122dd55b5ca21f7ec3a02c24d76926c770.jpg,[1.4098743  0.4836587  0.74868333 ... 1.4227499  0.10168722 0.33473775],"[['hair_spray', 0.14608686], ['toilet_tissue', 0.14393958], ['web_site', 0.092027985], ['harmonica', 0.06026267], ['hand_blower', 0.050883643]]",[1.4098743  0.4836587  0.74868333 ... 1.4227499  0.10168722 0.33473775],"[['hair_spray', 0.14608686], ['toilet_tissue', 0.14393958], ['web_site', 0.092027985], ['harmonica', 0.06026267], ['hand_blower', 0.050883643]]",28
f226c18faa7a8e53a7769244464f14c47c377ab247fc804a177d812663c4ab75,./data/f226c18faa7a8e53a7769244464f14c47c377ab247fc804a177d812663c4ab75.jpg,f226c18faa7a8e53a7769244464f14c47c377ab247fc804a177d812663c4ab75,f226c18faa7a8e53a7769244464f14c47c377ab247fc804a177d812663c4ab75,a15d6d9bb24525d7facc48a3fd041d742cc1,./data/cropped/f226c18faa7a8e53a7769244464f14c47c377ab247fc804a177d812663c4ab75.jpg,[0.46272057 0.00420507 0.07912625 ... 0.18995655 0.01963621 0.5083409 ],"[['dial_telephone', 0.34220907], ['microphone', 0.14158379], ['web_site', 0.13482681], ['sax', 0.059479777], ['Windsor_tie', 0.043328788]]",[0.46272057 0.00420507 0.07912625 ... 0.18995655 0.01963621 0.5083409 ],"[['dial_telephone', 0.34220907], ['microphone', 0.14158379], ['web_site', 0.13482681], ['sax', 0.059479777], ['Windsor_tie', 0.043328788]]",33
