,filename,name,hash,phash,cropped_filename,fingerprints,labels,cropped_fingerprints,cropped_labels,cluster
f8448f98c0a9d8caace5d07fe2931e5bcb16eb74abdbdd220d8a4eb936bc341b,./data/f8448f98c0a9d8caace5d07fe2931e5bcb16eb74abdbdd220d8a4eb936bc341b.jpg,f8448f98c0a9d8caace5d07fe2931e5bcb16eb74abdbdd220d8a4eb936bc341b,f8448f98c0a9d8caace5d07fe2931e5bcb16eb74abdbdd220d8a4eb936bc341b,8a85a88ddb3222e970091833fc2eb37b5b3f,./data/cropped/f8448f98c0a9d8caace5d07fe2931e5bcb16eb74abdbdd220d8a4eb936bc341b.jpg,[1.0709784  2.7470694  0.02981321 ... 0.05928709 1.3814703  1.1481146 ],"[['comic_book', 0.56055206], ['web_site', 0.4193355], ['refrigerator', 0.003229585], ['television', 0.0025049767], ['barbershop', 0.0014807764]]",[1.0709784  2.7470694  0.02981321 ... 0.05928709 1.3814703  1.1481146 ],"[['comic_book', 0.56055206], ['web_site', 0.4193355], ['refrigerator', 0.003229585], ['television', 0.0025049767], ['barbershop', 0.0014807764]]",47
f83f957437ffa4f35d54ffb481186e7329e0a4bb080bba6e2df95c3ddc5beb2a,./data/f83f957437ffa4f35d54ffb481186e7329e0a4bb080bba6e2df95c3ddc5beb2a.jpg,f83f957437ffa4f35d54ffb481186e7329e0a4bb080bba6e2df95c3ddc5beb2a,f83f957437ffa4f35d54ffb481186e7329e0a4bb080bba6e2df95c3ddc5beb2a,b66c6969d1f1f05e76d158a95347243c4da2,./data/cropped/f83f957437ffa4f35d54ffb481186e7329e0a4bb080bba6e2df95c3ddc5beb2a.jpg,[0.1360138  0.35294276 0.18321884 ... 1.657677   0.35900244 0.68355095],"[['lab_coat', 0.87015796], ['stethoscope', 0.051637053], ['flute', 0.021985045], ['harmonica', 0.008817351], ['oxygen_mask', 0.0073502106]]",[0.1360138  0.35294276 0.18321884 ... 1.657677   0.35900244 0.68355095],"[['lab_coat', 0.87015796], ['stethoscope', 0.051637053], ['flute', 0.021985045], ['harmonica', 0.008817351], ['oxygen_mask', 0.0073502106]]",18
f6671c0e78777ef269d4cc94d2109984720b4a65e4cee2048fba3f754da26464,./data/f6671c0e78777ef269d4cc94d2109984720b4a65e4cee2048fba3f754da26464.jpg,f6671c0e78777ef269d4cc94d2109984720b4a65e4cee2048fba3f754da26464,f6671c0e78777ef269d4cc94d2109984720b4a65e4cee2048fba3f754da26464,bcf96ccbcea30e661b1f8105a6be18cf2087,./data/cropped/f6671c0e78777ef269d4cc94d2109984720b4a65e4cee2048fba3f754da26464.jpg,[0.40962946 0.69738215 0.00588442 ... 0.54401034 0.         0.66758364],"[['web_site', 0.6463098], ['Windsor_tie', 0.10420611], ['suit', 0.031560622], ['jean', 0.028904043], ['cellular_telephone', 0.011818238]]",[0.40962946 0.69738215 0.00588442 ... 0.54401034 0.         0.66758364],"[['web_site', 0.6463098], ['Windsor_tie', 0.10420611], ['suit', 0.031560622], ['jean', 0.028904043], ['cellular_telephone', 0.011818238]]",33
f665c40b44bb3ceb0d5ea8cca7cdf3bc87b1a94b0809c6be0e6f72300583f6c3,./data/f665c40b44bb3ceb0d5ea8cca7cdf3bc87b1a94b0809c6be0e6f72300583f6c3.png,f665c40b44bb3ceb0d5ea8cca7cdf3bc87b1a94b0809c6be0e6f72300583f6c3,f665c40b44bb3ceb0d5ea8cca7cdf3bc87b1a94b0809c6be0e6f72300583f6c3,d54aaba713ca369c8767158e6344392719de,./data/cropped/f665c40b44bb3ceb0d5ea8cca7cdf3bc87b1a94b0809c6be0e6f72300583f6c3.jpg,"[1.4616179e-01 9.0918714e-01 8.3394925e-04 ... 1.1875378e+00 5.5131257e-01
 3.2472938e-01]","[['comic_book', 0.36901763], ['envelope', 0.16808043], ['shower_curtain', 0.07167008], ['pencil_sharpener', 0.06050907], ['book_jacket', 0.02968228]]","[1.4616179e-01 9.0918714e-01 8.3394925e-04 ... 1.1875378e+00 5.5131257e-01
 3.2472938e-01]","[['comic_book', 0.36901763], ['envelope', 0.16808043], ['shower_curtain', 0.07167008], ['pencil_sharpener', 0.06050907], ['book_jacket', 0.02968228]]",43
fd86a5d06abb174452ff0c978b356c481e158177ac7355994bec8f19137a1c8b,./data/fd86a5d06abb174452ff0c978b356c481e158177ac7355994bec8f19137a1c8b.jpg,fd86a5d06abb174452ff0c978b356c481e158177ac7355994bec8f19137a1c8b,fd86a5d06abb174452ff0c978b356c481e158177ac7355994bec8f19137a1c8b,d007aa7aac00c146be8158551ff97f8552ff,./data/cropped/fd86a5d06abb174452ff0c978b356c481e158177ac7355994bec8f19137a1c8b.jpg,[0.02060763 0.64220154 0.02849676 ... 0.         0.32355145 0.24163663],"[['web_site', 0.9939213], ['Polaroid_camera', 0.003029774], ['stopwatch', 0.00037945295], ['digital_clock', 0.00023616919], ['envelope', 0.00019040247]]",[0.02060763 0.64220154 0.02849676 ... 0.         0.32355145 0.24163663],"[['web_site', 0.9939213], ['Polaroid_camera', 0.003029774], ['stopwatch', 0.00037945295], ['digital_clock', 0.00023616919], ['envelope', 0.00019040247]]",29
f3560e1332fb965721e991e67d338ce2cc19342aed363845fc0163bab5f02415,./data/f3560e1332fb965721e991e67d338ce2cc19342aed363845fc0163bab5f02415.jpg,f3560e1332fb965721e991e67d338ce2cc19342aed363845fc0163bab5f02415,f3560e1332fb965721e991e67d338ce2cc19342aed363845fc0163bab5f02415,8e2b0dcb05ceb3b4e678c033bce819af3784,./data/cropped/f3560e1332fb965721e991e67d338ce2cc19342aed363845fc0163bab5f02415.jpg,[0.76977974 0.55445224 0.012865   ... 0.02480157 0.         2.178685  ],"[['web_site', 0.97249943], ['book_jacket', 0.010979172], ['comic_book', 0.003974284], ['cash_machine', 0.00075422437], ['screen', 0.0007525546]]",[0.76977974 0.55445224 0.012865   ... 0.02480157 0.         2.178685  ],"[['web_site', 0.97249943], ['book_jacket', 0.010979172], ['comic_book', 0.003974284], ['cash_machine', 0.00075422437], ['screen', 0.0007525546]]",35
fefaf1500c1313e71230ffe560fb94277f3b3fa9d5028273678751aac10b90aa,./data/fefaf1500c1313e71230ffe560fb94277f3b3fa9d5028273678751aac10b90aa.jpg,fefaf1500c1313e71230ffe560fb94277f3b3fa9d5028273678751aac10b90aa,fefaf1500c1313e71230ffe560fb94277f3b3fa9d5028273678751aac10b90aa,833df1cdc88e0e7670b2323751c8e77589b4,./data/cropped/fefaf1500c1313e71230ffe560fb94277f3b3fa9d5028273678751aac10b90aa.jpg,[0.22394252 0.13750781 0.04432615 ... 1.7824571  0.54006404 0.4227137 ],"[['dining_table', 0.1560291], ['restaurant', 0.13562134], ['electric_fan', 0.11895498], ['wall_clock', 0.047070023], ['desk', 0.043117248]]",[0.22394252 0.13750781 0.04432615 ... 1.7824571  0.54006404 0.4227137 ],"[['dining_table', 0.1560291], ['restaurant', 0.13562134], ['electric_fan', 0.11895498], ['wall_clock', 0.047070023], ['desk', 0.043117248]]",10
f25f353bafad41c71d698a854d4aaf112f2ffaebb8c0eed9a3e3246b5d92a731,./data/f25f353bafad41c71d698a854d4aaf112f2ffaebb8c0eed9a3e3246b5d92a731.jpg,f25f353bafad41c71d698a854d4aaf112f2ffaebb8c0eed9a3e3246b5d92a731,f25f353bafad41c71d698a854d4aaf112f2ffaebb8c0eed9a3e3246b5d92a731,ceb2277201ebcf8278e50cd1c97e03b27927,./data/cropped/f25f353bafad41c71d698a854d4aaf112f2ffaebb8c0eed9a3e3246b5d92a731.jpg,[0.         0.6544813  0.         ... 0.         0.26670778 0.30904403],"[['web_site', 0.9750558], ['scoreboard', 0.00542335], ['monitor', 0.0040710187], ['comic_book', 0.0025257457], ['television', 0.0017707434]]",[0.         0.6544813  0.         ... 0.         0.26670778 0.30904403],"[['web_site', 0.9750558], ['scoreboard', 0.00542335], ['monitor', 0.0040710187], ['comic_book', 0.0025257457], ['television', 0.0017707434]]",34
f80bd405da737800e89d1f067c2fe197113934bc013ed65ec4a18e1b355c70e1,./data/f80bd405da737800e89d1f067c2fe197113934bc013ed65ec4a18e1b355c70e1.jpg,f80bd405da737800e89d1f067c2fe197113934bc013ed65ec4a18e1b355c70e1,f80bd405da737800e89d1f067c2fe197113934bc013ed65ec4a18e1b355c70e1,85c9ea7a3617c5c9e893863e7c390542e4fa,./data/cropped/f80bd405da737800e89d1f067c2fe197113934bc013ed65ec4a18e1b355c70e1.jpg,[0.06581617 0.0629242  0.02905712 ... 0.13705093 0.86190754 0.26253358],"[['web_site', 0.5436672], ['television', 0.37150303], ['scoreboard', 0.036022745], ['monitor', 0.022580758], ['home_theater', 0.018648207]]",[0.06581617 0.0629242  0.02905712 ... 0.13705093 0.86190754 0.26253358],"[['web_site', 0.5436672], ['television', 0.37150303], ['scoreboard', 0.036022745], ['monitor', 0.022580758], ['home_theater', 0.018648207]]",14
fb55e9d3caf5fad3c5873938c16ff561801ab6e923b9465888a1bce54144a900,./data/fb55e9d3caf5fad3c5873938c16ff561801ab6e923b9465888a1bce54144a900.jpg,fb55e9d3caf5fad3c5873938c16ff561801ab6e923b9465888a1bce54144a900,fb55e9d3caf5fad3c5873938c16ff561801ab6e923b9465888a1bce54144a900,8ff07f87f25f780f80f80d80d90cf8da83d0,./data/cropped/fb55e9d3caf5fad3c5873938c16ff561801ab6e923b9465888a1bce54144a900.jpg,[0.05270095 0.7439254  0.         ... 0.         0.01982515 0.17406306],"[['web_site', 0.38729656], ['envelope', 0.017198896], ['academic_gown', 0.013506554], ['rifle', 0.0113737555], ['bloodhound', 0.010800828]]",[0.05270095 0.7439254  0.         ... 0.         0.01982515 0.17406306],"[['web_site', 0.38729656], ['envelope', 0.017198896], ['academic_gown', 0.013506554], ['rifle', 0.0113737555], ['bloodhound', 0.010800828]]",33
f48ad086e61d73867e8ca2594e25bc5e13f2e2d6a7c956ab27d37cbfe628cfe3,./data/f48ad086e61d73867e8ca2594e25bc5e13f2e2d6a7c956ab27d37cbfe628cfe3.jpg,f48ad086e61d73867e8ca2594e25bc5e13f2e2d6a7c956ab27d37cbfe628cfe3,f48ad086e61d73867e8ca2594e25bc5e13f2e2d6a7c956ab27d37cbfe628cfe3,aef9a5944a531ed36e3629a134696430f6f2,./data/cropped/f48ad086e61d73867e8ca2594e25bc5e13f2e2d6a7c956ab27d37cbfe628cfe3.jpg,[1.012857   0.04509013 1.6464427  ... 0.24925423 0.00174211 0.        ],"[['web_site', 0.96474034], ['green_mamba', 0.008199663], ['book_jacket', 0.003766345], ['comic_book', 0.002784525], ['vine_snake', 0.001827156]]",[1.012857   0.04509013 1.6464427  ... 0.24925423 0.00174211 0.        ],"[['web_site', 0.96474034], ['green_mamba', 0.008199663], ['book_jacket', 0.003766345], ['comic_book', 0.002784525], ['vine_snake', 0.001827156]]",33
fd7e03ee1d75458b2639c284c339d6a7f0d9cd933c999aeb75a4704f8d1e8529,./data/fd7e03ee1d75458b2639c284c339d6a7f0d9cd933c999aeb75a4704f8d1e8529.jpg,fd7e03ee1d75458b2639c284c339d6a7f0d9cd933c999aeb75a4704f8d1e8529,fd7e03ee1d75458b2639c284c339d6a7f0d9cd933c999aeb75a4704f8d1e8529,ffafd0c0231fe05366c4b84cc98613ced276,./data/cropped/fd7e03ee1d75458b2639c284c339d6a7f0d9cd933c999aeb75a4704f8d1e8529.jpg,[0.01572418 0.62067604 0.07507426 ... 0.         0.32529998 0.12338381],"[['comic_book', 0.2233433], ['packet', 0.17799145], ['swimming_trunks', 0.088483684], ['hamper', 0.066341594], ['jersey', 0.03662924]]",[0.01572418 0.62067604 0.07507426 ... 0.         0.32529998 0.12338381],"[['comic_book', 0.2233433], ['packet', 0.17799145], ['swimming_trunks', 0.088483684], ['hamper', 0.066341594], ['jersey', 0.03662924]]",12
f85985f0fe7e07fa989ad2482f7da8bfed57eaebf2cb042b60e89ad7ced62c0e,./data/f85985f0fe7e07fa989ad2482f7da8bfed57eaebf2cb042b60e89ad7ced62c0e.png,f85985f0fe7e07fa989ad2482f7da8bfed57eaebf2cb042b60e89ad7ced62c0e,f85985f0fe7e07fa989ad2482f7da8bfed57eaebf2cb042b60e89ad7ced62c0e,c218fd9be8f73962d37826c3603d68c29978,./data/cropped/f85985f0fe7e07fa989ad2482f7da8bfed57eaebf2cb042b60e89ad7ced62c0e.jpg,[0.11391728 0.00546024 0.5416817  ... 0.00791962 0.0273708  0.01411013],"[['web_site', 0.9924023], ['stopwatch', 0.0018759109], ['digital_clock', 0.0015616438], ['television', 0.00071661436], ['analog_clock', 0.0004443799]]",[0.11391728 0.00546024 0.5416817  ... 0.00791962 0.0273708  0.01411013],"[['web_site', 0.9924023], ['stopwatch', 0.0018759109], ['digital_clock', 0.0015616438], ['television', 0.00071661436], ['analog_clock', 0.0004443799]]",29
fe8ccaf8c093a777cfb0a844c1c013b2988a66fc873b99db1b3dd419323769b4,./data/fe8ccaf8c093a777cfb0a844c1c013b2988a66fc873b99db1b3dd419323769b4.jpg,fe8ccaf8c093a777cfb0a844c1c013b2988a66fc873b99db1b3dd419323769b4,fe8ccaf8c093a777cfb0a844c1c013b2988a66fc873b99db1b3dd419323769b4,fee6e21cee180390cc20cde3fe3b053d1b15,./data/cropped/fe8ccaf8c093a777cfb0a844c1c013b2988a66fc873b99db1b3dd419323769b4.jpg,[0.47514957 1.1058066  0.         ... 0.6190223  1.3304353  0.68558496],"[['backpack', 0.3297048], ['barbershop', 0.19613175], ['bulletproof_vest', 0.06633606], ['barber_chair', 0.04354887], ['brassiere', 0.042066313]]",[0.47514957 1.1058066  0.         ... 0.6190223  1.3304353  0.68558496],"[['backpack', 0.3297048], ['barbershop', 0.19613175], ['bulletproof_vest', 0.06633606], ['barber_chair', 0.04354887], ['brassiere', 0.042066313]]",21
fb2ae149186209275999bc66acea43792d182eebb6e573b8590db6a83cffd990,./data/fb2ae149186209275999bc66acea43792d182eebb6e573b8590db6a83cffd990.jpg,fb2ae149186209275999bc66acea43792d182eebb6e573b8590db6a83cffd990,fb2ae149186209275999bc66acea43792d182eebb6e573b8590db6a83cffd990,8577a89c362c9c295769485b36b3a913b6e6,./data/cropped/fb2ae149186209275999bc66acea43792d182eebb6e573b8590db6a83cffd990.jpg,[0.06985707 0.42547628 0.26880968 ... 0.06629935 0.         3.5515673 ],"[['web_site', 0.9749245], ['paddle', 0.0026395319], ['envelope', 0.0015176911], ['book_jacket', 0.0014263759], ['rule', 0.0013853437]]",[0.06985707 0.42547628 0.26880968 ... 0.06629935 0.         3.5515673 ],"[['web_site', 0.9749245], ['paddle', 0.0026395319], ['envelope', 0.0015176911], ['book_jacket', 0.0014263759], ['rule', 0.0013853437]]",34
f0465116c9a2f75dc04f8e49edbcfc6d75f012b63a3ba6efd5da71bb36017fdb,./data/f0465116c9a2f75dc04f8e49edbcfc6d75f012b63a3ba6efd5da71bb36017fdb.jpg,f0465116c9a2f75dc04f8e49edbcfc6d75f012b63a3ba6efd5da71bb36017fdb,f0465116c9a2f75dc04f8e49edbcfc6d75f012b63a3ba6efd5da71bb36017fdb,eb294c36b738a494b2a54b4d916696e153f6,./data/cropped/f0465116c9a2f75dc04f8e49edbcfc6d75f012b63a3ba6efd5da71bb36017fdb.jpg,[0.07244281 0.20141314 0.20819484 ... 0.13528778 0.12856282 0.44835043],"[['web_site', 0.99879396], ['monitor', 0.0002173022], ['screen', 0.00012126021], ['notebook', 7.7007295e-05], ['desktop_computer', 6.86188e-05]]",[0.07244281 0.20141314 0.20819484 ... 0.13528778 0.12856282 0.44835043],"[['web_site', 0.99879396], ['monitor', 0.0002173022], ['screen', 0.00012126021], ['notebook', 7.7007295e-05], ['desktop_computer', 6.86188e-05]]",30
fd01987d9e724d475a5bb5a621de57107b100e2c5c788e8b576fd1cf6729bc4d,./data/fd01987d9e724d475a5bb5a621de57107b100e2c5c788e8b576fd1cf6729bc4d.jpg,fd01987d9e724d475a5bb5a621de57107b100e2c5c788e8b576fd1cf6729bc4d,fd01987d9e724d475a5bb5a621de57107b100e2c5c788e8b576fd1cf6729bc4d,9c1e3cea39d811c6e34638ac9de9616a76e8,./data/cropped/fd01987d9e724d475a5bb5a621de57107b100e2c5c788e8b576fd1cf6729bc4d.jpg,[0.3701438  0.27416766 0.18311098 ... 0.97418714 0.00540697 2.507681  ],"[['web_site', 0.43568113], ['park_bench', 0.059762128], ['barrow', 0.052028388], ['pier', 0.035074666], ['bannister', 0.03283485]]",[0.3701438  0.27416766 0.18311098 ... 0.97418714 0.00540697 2.507681  ],"[['web_site', 0.43568113], ['park_bench', 0.059762128], ['barrow', 0.052028388], ['pier', 0.035074666], ['bannister', 0.03283485]]",36
fdc8f3a01c9a6286b1daa50472539f9d1888c9bcbc59db88e618e2dd1b567d9d,./data/fdc8f3a01c9a6286b1daa50472539f9d1888c9bcbc59db88e618e2dd1b567d9d.jpg,fdc8f3a01c9a6286b1daa50472539f9d1888c9bcbc59db88e618e2dd1b567d9d,fdc8f3a01c9a6286b1daa50472539f9d1888c9bcbc59db88e618e2dd1b567d9d,8cecb1b8e357cb240d8914cef6792695239e,./data/cropped/fdc8f3a01c9a6286b1daa50472539f9d1888c9bcbc59db88e618e2dd1b567d9d.jpg,[0.         0.2347126  0.3315183  ... 0.08994173 1.94089    1.131493  ],"[['stethoscope', 0.20799425], ['can_opener', 0.19501182], ['water_bottle', 0.105523735], ['lighter', 0.09476305], ['running_shoe', 0.055411443]]",[0.         0.2347126  0.3315183  ... 0.08994173 1.94089    1.131493  ],"[['stethoscope', 0.20799425], ['can_opener', 0.19501182], ['water_bottle', 0.105523735], ['lighter', 0.09476305], ['running_shoe', 0.055411443]]",51
fa7e5ded8149688f00ed7b238d359bec051342a0c4a715410d28bbe54e9accb4,./data/fa7e5ded8149688f00ed7b238d359bec051342a0c4a715410d28bbe54e9accb4.jpg,fa7e5ded8149688f00ed7b238d359bec051342a0c4a715410d28bbe54e9accb4,fa7e5ded8149688f00ed7b238d359bec051342a0c4a715410d28bbe54e9accb4,bbb0ef8f1e06e71118b0cc6250eb54997c2f,./data/cropped/fa7e5ded8149688f00ed7b238d359bec051342a0c4a715410d28bbe54e9accb4.jpg,[2.1321445  0.74791586 0.40236014 ... 1.4001372  0.50118566 0.00700389],"[['binoculars', 0.5629688], ['web_site', 0.16107252], ['harmonica', 0.06706451], ['microphone', 0.02725663], ['sunglasses', 0.013254159]]",[2.1321445  0.74791586 0.40236014 ... 1.4001372  0.50118566 0.00700389],"[['binoculars', 0.5629688], ['web_site', 0.16107252], ['harmonica', 0.06706451], ['microphone', 0.02725663], ['sunglasses', 0.013254159]]",28
f685d331deda717386de749e908c0fee667c7eb9f9082cec345590ac99c1581e,./data/f685d331deda717386de749e908c0fee667c7eb9f9082cec345590ac99c1581e.jpg,f685d331deda717386de749e908c0fee667c7eb9f9082cec345590ac99c1581e,f685d331deda717386de749e908c0fee667c7eb9f9082cec345590ac99c1581e,bee91dc83ec095ab64ea5dcac3c1433534cc,./data/cropped/f685d331deda717386de749e908c0fee667c7eb9f9082cec345590ac99c1581e.jpg,[0.03477306 0.12989888 0.01098677 ... 0.4347443  0.15182976 0.079552  ],"[['comic_book', 0.9527165], ['web_site', 0.03504676], ['book_jacket', 0.0029095449], ['slot', 0.00080897374], ['menu', 0.00069737394]]",[0.03477306 0.12989888 0.01098677 ... 0.4347443  0.15182976 0.079552  ],"[['comic_book', 0.9527165], ['web_site', 0.03504676], ['book_jacket', 0.0029095449], ['slot', 0.00080897374], ['menu', 0.00069737394]]",39
fbd7fdbe16b1927fa3fc3fabb39c972f9d312180b1bb0d8da5084e78ea7071a9,./data/fbd7fdbe16b1927fa3fc3fabb39c972f9d312180b1bb0d8da5084e78ea7071a9.png,fbd7fdbe16b1927fa3fc3fabb39c972f9d312180b1bb0d8da5084e78ea7071a9,fbd7fdbe16b1927fa3fc3fabb39c972f9d312180b1bb0d8da5084e78ea7071a9,bdfc24eabacefeac18add20473105f0e6112,./data/cropped/fbd7fdbe16b1927fa3fc3fabb39c972f9d312180b1bb0d8da5084e78ea7071a9.jpg,[0.28750804 0.         0.00903329 ... 0.3616043  0.13290232 0.2911994 ],"[['bookshop', 0.5496796], ['library', 0.40722346], ['bookcase', 0.02480282], ['comic_book', 0.0018982799], ['soft-coated_wheaten_terrier', 0.0013173601]]",[0.28750804 0.         0.00903329 ... 0.3616043  0.13290232 0.2911994 ],"[['bookshop', 0.5496796], ['library', 0.40722346], ['bookcase', 0.02480282], ['comic_book', 0.0018982799], ['soft-coated_wheaten_terrier', 0.0013173601]]",19
f7e9791032c2912a13dff52b55ba527679c176fe0e0d2dcea118fa743a31728c,./data/f7e9791032c2912a13dff52b55ba527679c176fe0e0d2dcea118fa743a31728c.jpg,f7e9791032c2912a13dff52b55ba527679c176fe0e0d2dcea118fa743a31728c,f7e9791032c2912a13dff52b55ba527679c176fe0e0d2dcea118fa743a31728c,bebe14c349c96ca3ea6b9c678d49190950ee,./data/cropped/f7e9791032c2912a13dff52b55ba527679c176fe0e0d2dcea118fa743a31728c.jpg,[0.51509213 1.694349   0.25395492 ... 0.56466204 0.31902108 1.1897267 ],"[['comic_book', 0.13469286], ['bell_cote', 0.092268], ['web_site', 0.07303024], ['church', 0.04794284], ['spatula', 0.042641837]]",[0.51509213 1.694349   0.25395492 ... 0.56466204 0.31902108 1.1897267 ],"[['comic_book', 0.13469286], ['bell_cote', 0.092268], ['web_site', 0.07303024], ['church', 0.04794284], ['spatula', 0.042641837]]",39
f249f6727bc2b51d6729919ef31d12ef7c307bb85640cbf21e0af79af1e10632,./data/f249f6727bc2b51d6729919ef31d12ef7c307bb85640cbf21e0af79af1e10632.png,f249f6727bc2b51d6729919ef31d12ef7c307bb85640cbf21e0af79af1e10632,f249f6727bc2b51d6729919ef31d12ef7c307bb85640cbf21e0af79af1e10632,8cd5b9469b02626637bdd92ea265d3729932,./data/cropped/f249f6727bc2b51d6729919ef31d12ef7c307bb85640cbf21e0af79af1e10632.jpg,[0.36446753 0.15036835 0.06030995 ... 0.10487788 3.3669465  0.5943002 ],"[['comic_book', 0.7565878], ['safety_pin', 0.051063906], ['drum', 0.022306254], ['fountain', 0.018096294], ['cornet', 0.0145683065]]",[0.36446753 0.15036835 0.06030995 ... 0.10487788 3.3669465  0.5943002 ],"[['comic_book', 0.7565878], ['safety_pin', 0.051063906], ['drum', 0.022306254], ['fountain', 0.018096294], ['cornet', 0.0145683065]]",58
